Input type,Input,Country/Region,Impact category,Units,Allocation,Value,Source,Product information
Crop,Sunflower meal,Ukraine,Freshwater eutrophication,kg P-eq / kg,Mass,9.07E-05,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Mass"
Crop,Sunflower meal,Ukraine,Freshwater eutrophication,kg P-eq / kg,Gross energy content,0.00011,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Energy"
Crop,Sunflower meal,Ukraine,Freshwater eutrophication,kg P-eq / kg,Economic,9.08E-05,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Economic"
Crop,Sunflower meal,Ukraine,Global warming potential,kg CO2-eq / kg,Mass,0.302,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Mass"
Crop,Sunflower meal,Ukraine,Global warming potential,kg CO2-eq / kg,Gross energy content,0.38,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Energy"
Crop,Sunflower meal,Ukraine,Global warming potential,kg CO2-eq / kg,Economic,0.302,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Economic"
Crop,Sunflower meal,Ukraine,Land use,m2a / kg,Mass,2.83,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Sunflower seed meal (solvent), at processing/UA Mass"
Crop,Sunflower meal,Ukraine,Land use,m2a / kg,Gross energy content,3.57,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Sunflower seed meal (solvent), at processing/UA Energy"
Crop,Sunflower meal,Ukraine,Land use,m2a / kg,Economic,2.83,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Sunflower seed meal (solvent), at processing/UA Economic"
Crop,Sunflower meal,Ukraine,Marine eutrophication,kg N-eq / kg,Mass,0.00203,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Mass"
Crop,Sunflower meal,Ukraine,Marine eutrophication,kg N-eq / kg,Gross energy content,0.00256,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Energy"
Crop,Sunflower meal,Ukraine,Marine eutrophication,kg N-eq / kg,Economic,0.00203,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Economic"
Crop,Sunflower meal,Ukraine,Water consumption,m3 / kg,Mass,0.00355,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Mass"
Crop,Sunflower meal,Ukraine,Water consumption,m3 / kg,Gross energy content,0.00447,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Energy"
Crop,Sunflower meal,Ukraine,Water consumption,m3 / kg,Economic,0.00355,"Agri-footprint 5, ReCiPe characterization","Sunflower seed meal (solvent), at processing/UA Economic"
Crop,Wheat,Canada,Freshwater eutrophication,kg P-eq / kg,Mass,0.00019,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Mass"
Crop,Wheat,Russia,Freshwater eutrophication,kg P-eq / kg,Mass,0.00012,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Mass"
Crop,Wheat,United States,Freshwater eutrophication,kg P-eq / kg,Mass,0.00029,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Mass"
Crop,Wheat,Canada,Freshwater eutrophication,kg P-eq / kg,Gross energy content,0.00019,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Energy"
Crop,Wheat,Russia,Freshwater eutrophication,kg P-eq / kg,Gross energy content,0.00012,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Energy"
Crop,Wheat,United States,Freshwater eutrophication,kg P-eq / kg,Gross energy content,0.00029,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Energy"
Crop,Wheat,Canada,Freshwater eutrophication,kg P-eq / kg,Economic,0.00019,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Economic"
Crop,Wheat,Russia,Freshwater eutrophication,kg P-eq / kg,Economic,0.00012,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Economic"
Crop,Wheat,United States,Freshwater eutrophication,kg P-eq / kg,Economic,0.00029,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Economic"
Crop,Wheat,Canada,Global warming potential,kg CO2-eq / kg,Mass,0.29,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Mass"
Crop,Wheat,Russia,Global warming potential,kg CO2-eq / kg,Mass,0.252,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Mass"
Crop,Wheat,United States,Global warming potential,kg CO2-eq / kg,Mass,0.345,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Mass"
Crop,Wheat,Canada,Global warming potential,kg CO2-eq / kg,Gross energy content,0.29,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Energy"
Crop,Wheat,Russia,Global warming potential,kg CO2-eq / kg,Gross energy content,0.252,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Energy"
Crop,Wheat,United States,Global warming potential,kg CO2-eq / kg,Gross energy content,0.345,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Energy"
Crop,Wheat,Canada,Global warming potential,kg CO2-eq / kg,Economic,0.29,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Economic"
Crop,Wheat,Russia,Global warming potential,kg CO2-eq / kg,Economic,0.252,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Economic"
Crop,Wheat,United States,Global warming potential,kg CO2-eq / kg,Economic,0.345,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Economic"
Crop,Wheat,Canada,Land use,m2a / kg,Mass,2.98,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/CA Mass"
Crop,Wheat,Russia,Land use,m2a / kg,Mass,4.32,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/RU Mass"
Crop,Wheat,United States,Land use,m2a / kg,Mass,3.19,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/US Mass"
Crop,Wheat,Canada,Land use,m2a / kg,Gross energy content,2.98,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/CA Energy"
Crop,Wheat,Russia,Land use,m2a / kg,Gross energy content,4.32,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/RU Energy"
Crop,Wheat,United States,Land use,m2a / kg,Gross energy content,3.19,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/US Energy"
Crop,Wheat,Canada,Land use,m2a / kg,Economic,2.98,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/CA Economic"
Crop,Wheat,Russia,Land use,m2a / kg,Economic,4.32,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/RU Economic"
Crop,Wheat,United States,Land use,m2a / kg,Economic,3.19,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat grain, at farm/US Economic"
Crop,Wheat,Canada,Marine eutrophication,kg N-eq / kg,Mass,0.00318,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Mass"
Crop,Wheat,Russia,Marine eutrophication,kg N-eq / kg,Mass,0.0023,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Mass"
Crop,Wheat,United States,Marine eutrophication,kg N-eq / kg,Mass,0.00397,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Mass"
Crop,Wheat,Canada,Marine eutrophication,kg N-eq / kg,Gross energy content,0.00318,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Energy"
Crop,Wheat,Russia,Marine eutrophication,kg N-eq / kg,Gross energy content,0.0023,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Energy"
Crop,Wheat,United States,Marine eutrophication,kg N-eq / kg,Gross energy content,0.00397,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Energy"
Crop,Wheat,Canada,Marine eutrophication,kg N-eq / kg,Economic,0.00318,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Economic"
Crop,Wheat,Russia,Marine eutrophication,kg N-eq / kg,Economic,0.0023,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Economic"
Crop,Wheat,United States,Marine eutrophication,kg N-eq / kg,Economic,0.00397,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Economic"
Crop,Wheat,Canada,Water consumption,m3 / kg,Mass,0.00473,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Mass"
Crop,Wheat,Russia,Water consumption,m3 / kg,Mass,0.0305,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Mass"
Crop,Wheat,United States,Water consumption,m3 / kg,Mass,0.0919,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Mass"
Crop,Wheat,Canada,Water consumption,m3 / kg,Gross energy content,0.00473,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Energy"
Crop,Wheat,Russia,Water consumption,m3 / kg,Gross energy content,0.03,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Energy"
Crop,Wheat,United States,Water consumption,m3 / kg,Gross energy content,0.0919,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Energy"
Crop,Wheat,Canada,Water consumption,m3 / kg,Economic,0.00473,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/CA Economic"
Crop,Wheat,Russia,Water consumption,m3 / kg,Economic,0.0305,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/RU Economic"
Crop,Wheat,United States,Water consumption,m3 / kg,Economic,0.0919,"Agri-footprint 5, ReCiPe characterization","Wheat grain, at farm/US Economic"
Crop,Wheat bran,Germany,Freshwater eutrophication,kg P-eq / kg,Mass,0.00013,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Mass"
Crop,Wheat bran,Germany,Freshwater eutrophication,kg P-eq / kg,Gross energy content,0.00012,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Energy"
Crop,Wheat bran,Germany,Freshwater eutrophication,kg P-eq / kg,Economic,5.75E-05,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Economic"
Crop,Wheat bran,Germany,Global warming potential,kg CO2-eq / kg,Mass,0.316,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Mass"
Crop,Wheat bran,Germany,Global warming potential,kg CO2-eq / kg,Gross energy content,0.411,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Energy"
Crop,Wheat bran,Germany,Global warming potential,kg CO2-eq / kg,Economic,0.144,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Economic"
Crop,Wheat bran,Germany,Land use,m2a / kg,Mass,1.35,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat bran, from wet milling, at processing/DE Mass"
Crop,Wheat bran,Germany,Land use,m2a / kg,Gross energy content,1.29,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat bran, from wet milling, at processing/DE Energy"
Crop,Wheat bran,Germany,Land use,m2a / kg,Economic,0.615,"Agri-footprint 5, ReCiPe characterization, corrected land use characterization factors","Wheat bran, from wet milling, at processing/DE Economic"
Crop,Wheat bran,Germany,Marine eutrophication,kg N-eq / kg,Mass,0.00311,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Mass"
Crop,Wheat bran,Germany,Marine eutrophication,kg N-eq / kg,Gross energy content,0.00299,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Energy"
Crop,Wheat bran,Germany,Marine eutrophication,kg N-eq / kg,Economic,0.00142,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Economic"
Crop,Wheat bran,Germany,Water consumption,m3 / kg,Mass,0.0286,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Mass"
Crop,Wheat bran,Germany,Water consumption,m3 / kg,Gross energy content,0.031,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Energy"
Crop,Wheat bran,Germany,Water consumption,m3 / kg,Economic,0.013,"Agri-footprint 5, ReCiPe characterization","Wheat bran, from wet milling, at processing/DE Economic"
Fishery,"Fish meal, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Mass,1.31E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Gross energy content,9.43E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Economic,9.43E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Mass,1.57,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Gross energy content,1.13,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Economic,1.13,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Land use,m2a / kg,Mass,7.32E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Land use,m2a / kg,Gross energy content,5.29E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Land use,m2a / kg,Economic,5.29E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Mass,4.47E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Gross energy content,3.23E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Economic,3.23E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Water consumption,m3 / kg,Mass,1.90E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Water consumption,m3 / kg,Gross energy content,1.35E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Atlantic herring",Europe,Water consumption,m3 / kg,Economic,1.35E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Freshwater eutrophication,kg P-eq / kg,Mass,2.19E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Freshwater eutrophication,kg P-eq / kg,Gross energy content,2.00E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Freshwater eutrophication,kg P-eq / kg,Economic,2.00E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Global warming potential,kg CO2-eq / kg,Mass,2.63E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Global warming potential,kg CO2-eq / kg,Gross energy content,2.40E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Global warming potential,kg CO2-eq / kg,Economic,2.40E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Land use,m2a / kg,Mass,1.20E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Land use,m2a / kg,Gross energy content,1.10E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Land use,m2a / kg,Economic,1.10E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Marine eutrophication,kg N-eq / kg,Mass,7.08E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Marine eutrophication,kg N-eq / kg,Gross energy content,6.47E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Marine eutrophication,kg N-eq / kg,Economic,6.47E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Water consumption,m3 / kg,Mass,3.16E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Water consumption,m3 / kg,Gross energy content,2.88E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Blue whiting",Europe,Water consumption,m3 / kg,Economic,2.88E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Mass,1.11E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Gross energy content,8.26E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Economic,8.26E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Mass,1.33E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Gross energy content,9.89E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Economic,9.89E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Land use,m2a / kg,Mass,6.40E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Land use,m2a / kg,Gross energy content,4.77E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Land use,m2a / kg,Economic,4.77E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Mass,4.54E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Gross energy content,3.38E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Economic,3.38E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Water consumption,m3 / kg,Mass,1.54E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Water consumption,m3 / kg,Gross energy content,1.14E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Capelin",Iceland,Water consumption,m3 / kg,Economic,1.14E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Mass,5.80E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Gross energy content,3.95E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Economic,3.95E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Mass,8.10E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Gross energy content,0.552,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Economic,0.552,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Land use,m2a / kg,Mass,3.46E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Land use,m2a / kg,Gross energy content,2.36E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Land use,m2a / kg,Economic,2.36E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Mass,2.81E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Gross energy content,1.92E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Economic,1.92E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Water consumption,m3 / kg,Mass,7.94E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Gulf menhaden",United States,Water consumption,m3 / kg,Gross energy content,5.41E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
