Input type,Input,Country/Region,Impact category,Units,Allocation,Value,Source,Product information
Fishery,"Fish meal, Gulf menhaden",United States,Water consumption,m3 / kg,Economic,5.41E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Mass,5.85E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Gross energy content,4.93E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Economic,4.93E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Mass,7.80E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Gross energy content,0.657,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Economic,0.657,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Land use,m2a / kg,Mass,3.58E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Land use,m2a / kg,Gross energy content,3.02E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Land use,m2a / kg,Economic,3.02E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Mass,3.40E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Gross energy content,2.87E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Economic,2.87E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Water consumption,m3 / kg,Mass,7.76E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Water consumption,m3 / kg,Gross energy content,6.54E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish meal, Peruvian anchovy",Peru,Water consumption,m3 / kg,Economic,6.54E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Mass,1.31E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.97E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Freshwater eutrophication,kg P-eq / kg,Economic,1.97E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Mass,1.57,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Gross energy content,2.36E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Global warming potential,kg CO2-eq / kg,Economic,2.36E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Land use,m2a / kg,Mass,7.32E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Land use,m2a / kg,Gross energy content,1.10E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Land use,m2a / kg,Economic,1.10E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Mass,4.47E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Gross energy content,6.73E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Marine eutrophication,kg N-eq / kg,Economic,6.73E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Water consumption,m3 / kg,Mass,1.90E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Water consumption,m3 / kg,Gross energy content,2.80E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Atlantic herring",Europe,Water consumption,m3 / kg,Economic,2.80E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Mass,1.11E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.72E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Freshwater eutrophication,kg P-eq / kg,Economic,1.72E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Mass,1.33E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Gross energy content,2.05E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Global warming potential,kg CO2-eq / kg,Economic,2.05E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Land use,m2a / kg,Mass,6.40E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Land use,m2a / kg,Gross energy content,9.89E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Land use,m2a / kg,Economic,9.89E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Mass,4.54E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Gross energy content,7.02E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Marine eutrophication,kg N-eq / kg,Economic,7.02E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Water consumption,m3 / kg,Mass,1.54E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Water consumption,m3 / kg,Gross energy content,2.37E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Capelin",Iceland,Water consumption,m3 / kg,Economic,2.37E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Mass,5.80E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Gross energy content,8.22E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Freshwater eutrophication,kg P-eq / kg,Economic,8.22E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Mass,8.10E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Gross energy content,1.15,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Global warming potential,kg CO2-eq / kg,Economic,1.15,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Land use,m2a / kg,Mass,3.46E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Land use,m2a / kg,Gross energy content,4.90E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Land use,m2a / kg,Economic,4.90E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Mass,2.81E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Gross energy content,3.99E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Marine eutrophication,kg N-eq / kg,Economic,3.99E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Water consumption,m3 / kg,Mass,7.94E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Water consumption,m3 / kg,Gross energy content,1.13E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Gulf menhaden",United States,Water consumption,m3 / kg,Economic,1.13E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Mass,5.85E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.02E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Freshwater eutrophication,kg P-eq / kg,Economic,1.02E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Mass,7.80E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Gross energy content,1.36E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Global warming potential,kg CO2-eq / kg,Economic,1.36E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Land use,m2a / kg,Mass,3.58E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Land use,m2a / kg,Gross energy content,6.26E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Land use,m2a / kg,Economic,6.26E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Mass,3.40E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Gross energy content,5.96E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Marine eutrophication,kg N-eq / kg,Economic,5.96E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Water consumption,m3 / kg,Mass,7.76E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Water consumption,m3 / kg,Gross energy content,1.36E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery,"Fish oil, Peruvian anchovy",Peru,Water consumption,m3 / kg,Economic,1.36E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Freshwater eutrophication,kg P-eq / kg,Mass,1.25E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.16E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Freshwater eutrophication,kg P-eq / kg,Economic,5.91E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Global warming potential,kg CO2-eq / kg,Mass,1.7,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Global warming potential,kg CO2-eq / kg,Gross energy content,1.57E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Global warming potential,kg CO2-eq / kg,Economic,0.896,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Land use,m2a / kg,Mass,7.28E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Land use,m2a / kg,Gross energy content,6.72E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Land use,m2a / kg,Economic,3.76E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Marine eutrophication,kg N-eq / kg,Mass,5.32E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Marine eutrophication,kg N-eq / kg,Gross energy content,4.91E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Marine eutrophication,kg N-eq / kg,Economic,3.87E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Water consumption,m3 / kg,Mass,1.75E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Water consumption,m3 / kg,Gross energy content,1.62E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Alaska pollock",United States,Water consumption,m3 / kg,Economic,7.59E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Freshwater eutrophication,kg P-eq / kg,Mass,6.59E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Freshwater eutrophication,kg P-eq / kg,Gross energy content,6.01E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Freshwater eutrophication,kg P-eq / kg,Economic,8.00E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Global warming potential,kg CO2-eq / kg,Mass,7.93E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Global warming potential,kg CO2-eq / kg,Gross energy content,7.32E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Global warming potential,kg CO2-eq / kg,Economic,9.54E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Land use,m2a / kg,Mass,3.50E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Land use,m2a / kg,Gross energy content,3.30E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Land use,m2a / kg,Economic,4.80E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Marine eutrophication,kg N-eq / kg,Mass,1.63E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Marine eutrophication,kg N-eq / kg,Gross energy content,1.50E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Marine eutrophication,kg N-eq / kg,Economic,4.06E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Water consumption,m3 / kg,Mass,9.80E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Water consumption,m3 / kg,Gross energy content,9.05E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Atlantic cod",Europe,Water consumption,m3 / kg,Economic,1.06E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Freshwater eutrophication,kg P-eq / kg,Mass,5.86E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Freshwater eutrophication,kg P-eq / kg,Gross energy content,5.42E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Freshwater eutrophication,kg P-eq / kg,Economic,7.38E-07,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Global warming potential,kg CO2-eq / kg,Mass,7.2,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Global warming potential,kg CO2-eq / kg,Gross energy content,6.52E+00,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Global warming potential,kg CO2-eq / kg,Economic,8.80E-01,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Land use,m2a / kg,Mass,0.00032,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Land use,m2a / kg,Gross energy content,2.90E-04,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Land use,m2a / kg,Economic,4.41E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Marine eutrophication,kg N-eq / kg,Mass,1.46E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Marine eutrophication,kg N-eq / kg,Gross energy content,1.34E-05,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Marine eutrophication,kg N-eq / kg,Economic,3.66E-06,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Water consumption,m3 / kg,Mass,0.0873,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Water consumption,m3 / kg,Gross energy content,8.06E-02,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Fishery by-product,"Fish by-product meal, Skipjack tuna",Global,Water consumption,m3 / kg,Economic,9.79E-03,"FEUD, Cashion et al., Agri-footprint",Rob's modeling
Livestock,Chicken by-product meal,Europe,Freshwater eutrophication,kg P-eq / kg,Mass,1.36E-03,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Rob's modeling
Livestock,Chicken by-product meal,United States,Freshwater eutrophication,kg P-eq / kg,Mass,0.00099,"Agri-footprint 5, Pelletier, 2006",Rob's modeling
Livestock,Chicken by-product meal,Europe,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.15E-03,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Adapted from Agri-footprint with literature
Livestock,Chicken by-product meal,United States,Freshwater eutrophication,kg P-eq / kg,Gross energy content,1.03E-03,"Agri-footprint 5, Pelletier, 2006",Adapted from Agri-footprint with literature
Livestock,Chicken by-product meal,Europe,Freshwater eutrophication,kg P-eq / kg,Economic,7.90E-05,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Rob's modeling
Livestock,Chicken by-product meal,United States,Freshwater eutrophication,kg P-eq / kg,Economic,6.34E-05,"Agri-footprint 5, Pelletier, 2006",Rob's modeling
Livestock,Chicken by-product meal,Europe,Global warming potential,kg CO2-eq / kg,Mass,9.50E+00,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Rob's modeling
Livestock,Chicken by-product meal,United States,Global warming potential,kg CO2-eq / kg,Mass,4.95,"Agri-footprint 5, Pelletier, 2006",Rob's modeling
Livestock,Chicken by-product meal,Europe,Global warming potential,kg CO2-eq / kg,Gross energy content,7.54E+00,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Adapted from Agri-footprint with literature
Livestock,Chicken by-product meal,United States,Global warming potential,kg CO2-eq / kg,Gross energy content,4.80E+00,"Agri-footprint 5, Pelletier, 2006",Adapted from Agri-footprint with literature
Livestock,Chicken by-product meal,Europe,Global warming potential,kg CO2-eq / kg,Economic,5.14E-01,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Rob's modeling
Livestock,Chicken by-product meal,United States,Global warming potential,kg CO2-eq / kg,Economic,3.47E-01,"Agri-footprint 5, Pelletier, 2006",Rob's modeling
Livestock,Chicken by-product meal,Europe,Land use,m2a / kg,Mass,1.29E+01,"Agri-footprint 5, da Silva et al., 2014, Cesari et al., 2017",Rob's modeling
Livestock,Chicken by-product meal,United States,Land use,m2a / kg,Mass,9.27,"Agri-footprint 5, Pelletier, 2006",Rob's modeling
