SeaWEED ID,Source,Species common name,Species scientific name,Strain,Product,Production_system,Note_on_system,Description,Country,Specific_location,Year,Sample_size,Environment,Intensity,Experimental,Polyculture_IAA,Yield_t_per_Ha,Yield_kg_per_m3,Grow_out_period_days,m2a_t,m3a_t,Mortality_rate,FCR,Feed_type,Feed_soy_percent,Feed_othercrops_percent,Feed_FMFO_percent,Feed_animal_percent,Feed_method,Electricity_kwh,Diesel_L,Petrol_L,NaturalGas_L,Energy_demand,Energy_units,Person_entering,Date_entered,Notes
48,Mungkung-2005-a,Giant tiger prawn,Penaeus monodon,,1.8 kg block-frozen shrimp,Intensive pond,,Shrimp processed into 3 kg blocks (1.8 kg shrimp and 1.2 kg ice),,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
49,Baruthio-2008-a,Giant tiger prawn,Penaeus monodon,,1 tonne fresh,Extensive pond polyculture,,Shrimp harvested in polyculture (with crab,,,,,,Extensive,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
51,Iribarren-2010-b,Mediterranean mussel,Mytilus galloprovincialis,,1 kg fresh mussels,Extensive raft culture,,Mussels packaged,,,,,,Extensive,,,,,,,,,,,,,,,,,,,,,,,,
54,Cao-2011-a,Whiteleg shrimp,Penaeus vannamei,,1 tonne live weight,Semi-intensive pond,Commercial for export,Shrimp grown using local broodstock,,,,,,Semi-intensive,,,,,,,,,,,,,,,,,,,,,,,,
55,Cao-2011-a,Whiteleg shrimp,Penaeus vannamei,,1 tonne live weight,Intensive pond,Commercial for local consumption,Shrimp grown using imported broodstock,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
56,Sun-2009-a,Penaeus shrimps nei,Penaeus spp,,1800 kg fresh shrimp,Indoor recirculating,Experimental,Shrimp grown in indoor recirculating facility,,,,,,Intensive,Y,,,,,,,,,,,,,,,,,,,,,,,
57,Pelletier-2010-a,Nile tilapia,Oreochromis niloticus,,1 tonne live weight,Intensive pond,Commercial,Tilapia harvested from intensive pond culture.,Indonesia,,2007,1 company,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
58,Pelletier-2010-a,Nile tilapia,Oreochromis niloticus,,1 tonne live weight,Intensive lake net-pen,Commercial,Tilapia harvested from lake-based net-pens.,Indonesia,,2007,1 company,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
60,Aubin-2009-a,European seabass,Dicentrarchus labrax,,1 tonne live weight,Marine cages,Commercial,Sea bass grown in marine cages.,Greece,Evoikos Gulf,2003,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
61,Jerbi-2012-b,European seabass,Dicentrarchus labrax,,1 tonne live weight,Flow-through,Commercial,Sea bass grown in flow-through system using a traditional raceway.,Tunisia,,2007-2008,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
62,Jerbi-2012-b,European seabass,Dicentrarchus labrax,,1 tonne live weight,Flow-through,Commercial,Sea bass grown in flow-through system using a cascade raceway.,Tunisia,,2007-2008,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
63,Bosma-2009-a,Pangas catfishes nei,Pangasius spp,,1 tonne live weight,Intensive pond,Commercial,Production of catfish in intensive ponds.,Vietnam,Mekong Delta,2009,28 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
64,Aubin-2006-a,Turbot,Scophthalmidae,,1 tonne live weight,Land-based recirculating,,Turbot grown in recirculating system.,France,Brittany,2000,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
65,Myrvang-2006-a,Turbot,Scophthalmidae,,2 kg live weight,Land-based recirculating,Hypothetical,Production of turbot in a hypothetical farm using waste heat from a refinery.,Norway,Nord-Hordaland,,1 hypothetical farm,,Intensive,Y,,700,,730,28,,,,,,,,,,,,,,,,,,
66,Iribarren-2010-e,Turbot,Scophthalmidae,,1 kg turbot for consumption,Onshore tanks,,Turbot grown in onshore tanks,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
67,Phong-2011-a,Freshwater fishes nei,Osteichthyes,,1 kg live weight,Integrated agri-aquaculture,,Integrated systems growing numerous crops and raising livestock and fish,Vietnam,Mekong Delta,2002-2004,11 farms,,,,IAA,0,,,,,,,,,,,,,,,,,,,,,
68,Ayer-2007-a,Arctic char,Salvelinus alpinus,,1 tonne live weight,Land-based recirculating,,Arctic char grown in recirculating system.,Canada,Nova Scotia,,1 farm,,Intensive,,,,73,365,,13,,,,,,,,,,,,,,,,,
69,Ayer-2007-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,,Atlantic salmon grown in marine net-pens.,Canada,British Columbia,,10 net pens,,Intensive,,,,20,720,0,98,,,,,,,,,,,,,,,,,
70,Ayer-2007-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine floating bag,,Atlantic salmon grown in floating bag system.,Canada,British Columbia,2001-2002,6 bags,,Intensive,,,,35,420,0,32,,,,,,,,,,,,,,,,,
71,Ayer-2007-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Saltwater flow-through,,Atlantic salmon grown in flow-through system.,Canada,British Columbia,2001-2002,3 tanks,,Intensive,,,,38,540,,38,,,,,,,,,,,,,,,,,
72,Boissy-2011-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine cages,Commercial,Atlantic salmon grown in marine cages with standard feed.,United Kingdom,Scotland,2007-2009,1 farm,,Intensive,,,,,,0,,,1.1,Compound,18,26,55,0,,861,372,,,,,Rob,12/20/03,
73,Boissy-2011-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine cages,Experimental,Atlantic salmon grown in marine cages,,,,,,Intensive,Y,,,,,0,,,,,,,,,,,,,,,,,,
74,Pelletier-2009-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,Commercial,Atlantic salmon grown in marine cages.,Norway,,2007,>15% regional production,,Intensive,,,,,,0,,,1.1,Compound,0,41,59,0,,20,15,,,,,Rob,12/20/03,Split crop and soy based on supplemental materials
75,Pelletier-2009-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,Commercial,Atlantic salmon grown in marine cages.,UK,,2007,>15% regional production,,Intensive,,,,,,0,,,1.3,Compound,0,33,67,0,,42,20,,,,,Rob,12/20/03,Split crop and soy based on supplemental materials
76,Pelletier-2009-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,Commercial,Atlantic salmon grown in marine cages.,Canada,,2007,>15% regional production,,Intensive,,,,,,0,,,1.3,Compound,0,24,32,20,,,21,3,1,,,Rob,12/20/03,Split crop and soy based on supplemental materials
77,Pelletier-2009-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,Commercial,Atlantic salmon grown in marine cages.,Chile,,2007,>15% regional production,,Intensive,,,,,,0,,,1.5,Compound,0,43,42,15,,63,21,5,,,,Rob,12/20/03,Split crop and soy based on supplemental materials
78,Buchspies-2011-a,Atlantic salmon,Salmo salar,,1 kg fillet,Marine net-pen,,Atlantic salmon grown in net-pens,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
79,Ellingsen-2006-a,Atlantic salmon,Salmo salar,,200 g fillet (= 460 g live weight),Marine net-pen,,Atlantic salmon grown in net-pens,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
80,Aubin-2009-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,,Rainbow trout grown in flow-through system.,France,Aquitaine,2000,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
81,Boissy-2011-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,Commercial,Rainbow trout grown in flow-through system with standard feed.,France,Southwest France,2007-2009,1 farm,,Intensive,,,,,,,,,1.1,Compound,28,42,30,0,,2767,404,,,,,Rob,12/20/03,
82,Boissy-2011-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,Experimental,Rainbow trout grown in flow-through system,,,,,,Intensive,Y,,,,,,,,,,,,,,,,,,,,,,,
83,dOrbcastel-2009-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Land-based recirculating,Hypothetical,Rainbow trout grown in hypothetical recirculating system.,France,Murgat SAS,,1 hypothetical farm,,Intensive,Y,,,,,,,,0.8,Compound,,,,,,,,,,,,Rob,12/20/03,Hypothetical
84,Papatryphon-2003-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,Commercial,Rainbow trout grown to portion size in flow-through system.,France,,2002,8 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,Rob,12/20/03,These are three different sizes of harvest
85,Papatryphon-2003-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,Commercial,Rainbow trout grown to large size in flow-through system.,France,,2002,8 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,Rob,12/20/03,These are three different sizes of harvest
86,Papatryphon-2003-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Freshwater flow-through,Commercial,Rainbow trout grown to extra large size in flow-through system.,France,,2002,8 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,Rob,12/20/03,These are three different sizes of harvest
87,SamuelFitwi-2013-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Intensive pond,,Trout grown in intensive ponds,Germany,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
88,SamuelFitwi-2013-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Extensive pond,,Trout grown in extensive ponds,Germany,,,1 farm,,Extensive,,,,,,,,,,,,,,,,,,,,,,,,
89,SamuelFitwi-2013-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Indoor recirculating,,Trout grown in indoor recirculating system,Denmark,,,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
90,Gronroos-2006-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne slaughtered (ungutted),Lake-based net cages,Typical,Rainbow trout grown in net cages,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
91,dOrbcastel-2009-a,Salmonids nei,Salmonidae,,1 tonne live weight,Flow-through,,Mixed salmonids grown in flow-through system.,France,Murgat SAS,2006,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
92,Tyedmers-2007-a,Salmonids nei,Salmonidae,,1 tonne fillets,Unspecified,,Cultured salmon processed into fillets and transported to destination.,United Kingdom,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,Rob,12/20/03,
135,Chang-2017-a,Whiteleg shrimp,Penaeus vannamei,,1 kg of shrimp at consumer level (including head and shell),Ecological farm,,Shrimp harvested in an ecological farm,,,,,,,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
136,Jonell-2015-a,Giant tiger prawn,Penaeus monodon,,1 tonne live weight,Extensive pond polyculture,,Shrimp harvested in mangrove polyculture system with no organic certification,Vietnam,Mekong Delta,2011-2012,21 farms,,Extensive,,Polyculture,0,,,,,,,,,,,,,,,,,,,,,
137,Jonell-2015-a,Giant tiger prawn,Penaeus monodon,,1 tonne live weight,Extensive pond polyculture,,Shrimp harvested in mangrove polyculture system with organic certification,Vietnam,Mekong Delta,2011-2012,20 farms,,Extensive,,Polyculture,0,,,,,,,,,,,,,,,,,,,,,
138,Aubin-2015-a,Giant tiger prawn,Penaeus monodon,,1 tonne fresh,Extensive pond polyculture,,Shrimp harvested in brackish water extensive pond polyculture system (with crab,,,,,,Extensive,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
140,Medeiros-2017-a,River prawns nei,Macrobrachium spp,,1 kg animal biomass liveweight,Semi-intensive pond,Experimental,Shrimp harvested from semi-intensive monoculture ponds,Sao Paolo,,,,,Semi-intensive,Y,,,,,,,,,,,,,,,,,,,,,,,
141,Aubin-2015-a,Indo-Pacific swamp crab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,CajasDeGliniewicz-2016-a,Mediterranean mussel,Mytilus galloprovincialis,,1 kg wet weight,Integrated marine rafts,,Mussels harvested on integrated shellfish farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Lourguioui-2017-a,Mediterranean mussel,Mytilus galloprovincialis,,1 tonne wet weight,Longline,Commercial,Mussels harvested in longline nets and cleaned at the production plant,Algeria,,2014,1 farm,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Ziegler-2013-a,Blue mussel,Mytilus edulis,,1 kg edible yield,Unspecified,,Mussels farmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Aubin-2018-a,Blue mussel,Mytilus edulis,,"1 tonne packed ""ready to cook"" mussels",Bouchot culture,Commercial,Mussels produced in bouchot culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Aubin-2018-a,Blue mussel,Mytilus edulis,,"1 tonne packed ""ready to cook"" mussels",Bouchot culture,Commercial,Mussels produced in bouchot culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Medeiros-2017-a,Weakfishes nei,Cynoscion spp,,1 kg animal biomass liveweight,Semi-intensive pond,,Black pacu harvested from monoculture semi-intensive ponds,Brazil,Sao Paulo,2013-2014,3 farms,,Semi-intensive,,,5,,,,,,,,,,,,,,,,,,,,,
149,Avadi-2015-b,Weakfishes nei,Cynoscion spp,,1 tonne live weight,Semi-intensive pond,Commercial,Black pacu produced in semi-intensive ponds,,,,,,Semi-intensive,,,,,,,,,,,,,,,,,,,,,,,,
150,Badiola-2017-a,Atlantic cod,Gadus morhua,,1 kg live weight,Recirculating system,Experimental,Cod produced in a pilot-scale recirculating aquaculture system,,,,,,Intensive,Y,,,,,,,,,,,,,,,,,,,,,,,
151,Aubin-2015-a,Milkfish,Chanos chanos,,1 tonne fresh,Extensive pond polyculture,,Milkfish harvested in brackish water extensive pond polyculture system (with crab,,,,,,Extensive,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
153,Mungkung-2013-a,Nile tilapia,Oreochromis niloticus,,1 tonne fresh,Floating net-cage in polyculture pond,Commercial,Tilapia produced in two-net aquaculture system (along with common carp) in large,,,,,,,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
154,Mungkung-2013-a,Nile tilapia,Oreochromis niloticus,,1 tonne fresh,Floating net-cage in polyculture pond,Commercial,Tilapia produced in two-net aquaculture system (along with common carp) in small,,,,,,,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
155,Aubin-2015-a,Nile tilapia,Oreochromis niloticus,,1 tonne fresh,Extensive pond polyculture,,Tilapia harvested in brackish water extensive pond polyculture system (with crab,,,,,,Extensive,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
157,Yacout-2016-a,Nile tilapia,Oreochromis niloticus,,1 tonne live weight,Intensive pond,Commercial,Tilapia harvested from intensive pond system.,Egypt,Behera governorate,2010-2011,2 farms,,Extensive,,,,32,,,,,,,,,,,,,,,,,,,,
158,Yacout-2016-a,Nile tilapia,Oreochromis niloticus,,1 tonne live weight,Semi-intensive pond,Commercial,Tilapia harvested from semi-intensive pond system,Egypt,Behera governorate,2010-2011,2 farms,,Semi-intensive,,,,0,,,,,,,,,,,,,,,,,,,,
159,Mungkung-2013-a,Common carp,Cyprinus carpio,,1 tonne fresh,Floating net-cage in polyculture pond,Commercial,Carp produced in two-net aquaculture system (along with tilapia) in large,,,,,,,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
160,Mungkung-2013-a,Common carp,Cyprinus carpio,,1 tonne fresh,Floating net-cage in polyculture pond,Commercial,Carp produced in two-net aquaculture system (along with tilapia) in small,,,,,,,,Polyculture,,,,,,,,,,,,,,,,,,,,,,
161,Huysveld-2013-a,Pangas catfishes nei,Pangasius spp,,1 tonne live weight,Earthen pond aquaculture,Commercial,Catfish harvested in earthen ponds to be exported to Europe and North America,Vietnam,Mekong Delta,2009-2010,4 farms,,,,,,,216,18,,,1.5,Compound,25,64,9,2,,,,,,,,Rob,12/20/03,
162,Kluts-2012-a,Pangas catfishes nei,Pangasius spp,,t tonne fresh,Intensive pond,Commercial,Catfish harvested from intensive pond systems,Vietnam,Mekong Delta,,28 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
163,Kluts-2012-a,Pangas catfishes nei,Pangasius spp,,1 tonne fresh,Integrated pond,,,,,,,,,,IAA,,,,,,,,,,,,,,,,,,,,,,
164,Kluts-2012-a,Pangas catfishes nei,Pangasius spp,,1 tonne fresh,Integrated pond,,,,,,,,,,IAA,,,,,,,,,,,,,,,,,,,,,,
165,Besson-2016-a,North African catfish,Clarias gariepinus,,1 tonne at farm gate,Recirculating system,Model,Catfish harvested from a recirculating system,Netherlands,,,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
166,Abdou-2017-a,Gilthead seabream,Sparus aurata,,1 tonne at farm gate,Offshore cages,Commercial,Seabream harvested from offshore floating cages,Tunisia,,2015,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
167,GarciaGarcia-2016-a,Gilthead seabream,Sparus aurata,,1 tonne at farm gate,Offshore cages,,Seabream harvested from offshore floating cages,Spain,,,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
168,Abdou-2017-a,European seabass,Dicentrarchus labrax,,1 tonne at farm gate,Offshore cages,Commercial,Seabass harvested in offshore floating cages,Tunisia,,2015,1 farm,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
169,McGrath-2015-a,Chinook(=Spring=King) salmon,Oncorhynchus tshawytscha,,1 tonne live weight,Solid-walled aquaculture system,Experimental,Actual production system of emerging SWAS aquaculture technology containing chinook salmon,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
171,Ziegler-2013-a,Atlantic salmon,Salmo salar,,1 kg edible yield,Unspecified,,Norwegian-produced Atlantic salmon that was gutted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Ziegler-2013-a,Atlantic salmon,Salmo salar,,1 kg edible yield,Unspecified,,Norwegian-produced Atlantic salmon that was gutted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Wilfart-2013-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Recirculating system,,Atlantic salmon produced in a recirculating system,France,Normandy,2009,1 tank,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
174,Hognes-2014-a,Atlantic salmon,Salmo salar,,1 kg edible salmon at farm gate,Marine net-pen,,Atlantic salmon produced in marine-net pens,Norway,,2010,,,Intensive,,,,,,0,,,1.3,Compound,0,57,42,0,,,,,,,,Rob,12/20/03,
175,Hognes-2014-a,Atlantic salmon,Salmo salar,,1 kg edible salmon at farm gate,Marine net-pen,,Atlantic salmon produced in marine-net pens using feed with a higher vegetable content that the feed used in 2010,Norway,,2012,,,Intensive,,,,,,0,,,1.2,Compound,0,66,31,0,,,,,,,,Rob,12/20/03,
176,Parker-2018-a,Atlantic salmon,Salmo salar,,1 kg head-on gutted product,Marine net-pen,,Atlantic salmon reared in Tasmania,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
178,Ayer-2016-a,Atlantic salmon,Salmo salar,,1 tonne live weight,Marine net-pen,,Chilean industry-average of Atlantic salmon produced in nylon net pens,Chile,,2012,Industry average,,Intensive,,,,,,0,,,1.5,Compound,,,,,,,35,,9,,,Rob,12/20/03,
179,Liu-2016-a,Atlantic salmon,Salmo salar,,1 kg head-on gutted product,Land-based recirculating system,,Atlantic salmon produced in open net pens in the United States using typical US energy mix,United States,,,,,Intensive,,,,,,0,,,1.1,Compound,,,,,,5460,,,,,,Rob,12/20/03,
180,Liu-2016-a,Atlantic salmon,Salmo salar,,1 kg head-on gutted product,Land-based recirculating system,,Atlantic salmon produced in RAS systems in the United States using energy source consisting of 90% hydrower and 10% coal,United States,,,,,Intensive,,,,82,,,,,,,,,,,,,,,,,,,,
181,Liu-2016-a,Atlantic salmon,Salmo salar,,1 kg head-on gutted product,Marine net-pen,,Atlantic salmon produced in RAS aquaculture systems in Norway and airfreighted to the US market,Norway,,,,,Intensive,,,,,,0,,,1.3,Compound,,,,,,,11,,,,,Rob,12/20/03,
182,Liu-2016-a,Atlantic salmon,Salmo salar,,1 kg head-on gutted product,Marine net-pen,,Atlantic salmon produced in open net pen aquaculture systems in Norway,,,,,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
183,Dekamin-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Flow-through,,Rainbow trout produced in flow-through aquaculture systems,Iran,,,,,Intensive,,,,,,50,,,1.2,Compound,5,46,35,13,,648,14,,,,,Rob,12/20/03,
184,Dekamin-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Recirculating system,,Rainbow trout produced in recirculating aquaculture systems,Iran,,,,,Intensive,,,,,,2,,,,,,,,,,,,,,,,,,
185,Dekamin-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Semi-closed recirculating system,,Rainbow trout produced in semi-closed recirculating aquaculture systems,Iran,,,,,Intensive,,,,,,5,,,1.6,Compound,5,46,35,13,,7603,118,,,,,Rob,12/20/03,
186,Chen-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne raw fish,Flow-through,,Pan-sized trout (250-400g) produced in flow-through aquaculture systems,France,,2007-2011,5 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
187,Chen-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne raw fish,Flow-through,,Large- and mix-sized trout (200-3000g) produced in flow-through aquaculture systems,France,,2007-2011,9 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
188,Chen-2015-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne raw fish,Flow-through,,Very large-sized trout (> 2000g) produced in flow-through aquaculture systems,France,,2007-2011,10 farms,,Intensive,,,,,,,,,,,,,,,,,,,,,,,,
189,Silvenius-2017-a,Rainbow trout,Oncorhynchus mykiss,,1 tonne skinless fillet,Marine net-pen,,Rainbow trout produced in marine net-pen production systems using a conventional feed,Finland,,2009-2011,,,Intensive,,,0,,,,,,1.2,Compound,,,,,,,,,,,,Rob,12/20/03,Inventory data may still be coming
