SeaWEED ID,Source,Species common name,Species scientific name,Strain,Product,Production_system,Note_on_system,Description,Country,Specific_location,Year,Sample_size,Environment,Intensity,Experimental,Polyculture_IAA,Yield_t_per_Ha,Yield_kg_per_m3,Grow_out_period_days,m2a_t,m3a_t,Mortality_rate,FCR,Feed_type,Feed_soy_percent,Feed_othercrops_percent,Feed_FMFO_percent,Feed_animal_percent,Feed_method,Electricity_kwh,Diesel_L,Petrol_L,NaturalGas_L,Energy_demand,Energy_units,Person_entering,Date_entered,Notes
190,Avadi-2015-b,Rainbow trout,Oncorhynchus mykiss,,1 tonne live weight,Semi-intensive cages,,Trout produced in semi-intensive ponds in Peru,,,,,,Semi-intensive,,,,,,,,,,,,,,,,,,,,,,,,
191,Henriksson et al. 2017,Tilapia,Oreochromis niloticus,,1 tonne live wet-weight,Earthen pond aquaculture,,Conventional,Egypt,Nile delta,2014,40,,Intensive,,,8,,,,,,,,,,,,,,,,,,,,,
192,Henriksson et al. 2017,Tilapia,Oreochromis niloticus,,1 tonne live wet-weight,Earthen pond aquaculture,Best management practices,Best management practices,Egypt,Nile delta,2014,69,,Intensive,,,7,,,,,,,,,,,,,,,,,,,,,
193,Henriksson et al. 2017,Tilapia,Oreochromis niloticus,Abbassa G9,1 tonne live wet-weight,Earthen pond aquaculture,,Abbassa strain,Egypt,Nile delta,2014,13,,Intensive,,,9,,,,,,,,,,,,,,,,,,,,,
194,Henriksson et al. 2017,Tilapia,Oreochromis niloticus,Abbassa G9,1 tonne live wet-weight,Earthen pond aquaculture,Best management practices,Abbassa and BMP,Egypt,Nile delta,2014,15,,Intensive,,,8,,,,,,,,,,,,,,,,,,,,,
195,Henriksson et al. 2015,Whiteleg shrimp,Litopenaeus vannamei,,1 tonne Peeled tail-on,,,High-level ponds,China,Guangdong province,2010,100, ,Intensive,,,15,,,,,,,,,,,,,,,,,,,,,
196,Henriksson et al. 2015,Whiteleg shrimp,Litopenaeus vannamei,,1 tonne Peeled tail-on,,,Low-level earthen ponds,China,Guangdong province,2010,99,,Semi-intensive,,,5,,,,,,,,,,,,,,,,,,,,,
197,Henriksson et al. 2015,Whiteleg shrimp,Litopenaeus vannamei,,1 tonne Peeled tail-on,,,Eastern Thailand,Thailand,Eastern Thailand,2010,104,,Intensive,,,12,,,,,,,,,,,,,,,,,,,,,
198,Henriksson et al. 2015,Whiteleg shrimp,Litopenaeus vannamei,,1 tonne Peeled tail-on,,,Southern Thailand,Thailand,Southern Thailand,2010,77,,Intensive,,,13,,,,,,,,,,,,,,,,,,,,,
199,Henriksson et al. 2015,Whiteleg shrimp,Litopenaeus vannamei,,1 tonne Peeled tail-on,,,,Vietnam,Ben Tre,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Henriksson et al. 2015,Asian Tiger shrimp,Penaeus monodon,,1 tonne headless shell-on,,,Intensive,Vietnam,Soc Trang,2010,20,,Intensive,,,4,,,,,,,,,,,,,,,,,,,,,
201,Henriksson et al. 2015,Asian Tiger shrimp,Penaeus monodon,,1 tonne headless shell-on,,,Semi-intensive,Vietnam,Soc Trang & Bc Lieu,2010,60,,Semi-intensive,,,2,,,,,,,,,,,,,,,,,,,,,
202,Henriksson et al. 2015,Asian Tiger shrimp,Penaeus monodon,,1 tonne headless shell-on and 810 kg fish,,,,Bangladesh,Western BD,2010,65,,Improved extensive,,,,,,,,,0.557,Compound,28,44,17,11,Hand fed,5,150,,,81.5,kg wood,Patrik,3/20/04,
203,Henriksson et al. 2015,Asian Tiger shrimp,Penaeus monodon,,1 tonne headless shell-on and 16 kg fish,,,,Bangladesh,Eastern BD,2010,24,,Improved extensive,,,,,,,,,1.672,Compound,28,44,17,11,Hand fed,88,121,,,1813,kg wood,Patrik,3/20/04,
204,Henriksson et al. 2015,Tilapia,Oreochromis niloticus,,1 tonne fillets,Earthen pond aquaculture,,Polyculture w/carp,China,Guangdong,2010,29,,Semi-intensive,,Polyculture,,,,293,,,1.48,Compound,27.6,65.1,7.3,0,Hand fed or feeding machine,528,1.081730769,0.1,,,,Patrik,6/20/04,
205,Henriksson et al. 2015,Tilapia,Oreochromis niloticus,,1 tonne fillets,Earthen pond aquaculture,,Polyculture w/carp,China,Hainan,2010,59,,Semi-intensive,,Polyculture,,,,438,,,,,,,,,,,,,,,,,,
206,Henriksson et al. 2015,Tilapia,Oreochromis niloticus,,1 tonne fillets,Reservoirs,,Reservoirs,China,Guangdon and Hainan,2010,7,,Semi-intensive,,,,,,318,,,,,,,,,,,,,,,,,,
207,Henriksson et al. 2015,Tilapia,Oreochromis niloticus,,1 tonne fillets,Earthen pond aquaculture integrated with pigs,,Integrated with pigs,China,Maoming,,,,,,IAA,,,,,,,,,,,,,,,,,,,,,,
208,Henriksson et al. 2015,Pangasius,Pangasius hypophthalmus,,1 tonne fillets,Earthen pond aquaculture,,Small farms,Vietnam,An Giang and Can Tho,2010,110,,Intensive,,,236,,240,2,,,,,,,,,,,,,,,,,,
209,Henriksson et al. 2015,Pangasius,Pangasius hypophthalmus,,1 tonne fillets,Earthen pond aquaculture,,Medium farms,Vietnam,An Giang and Can Tho,2010,64,,Intensive,,,286,,240,2,,,,,,,,,,,,,,,,,,
210,Henriksson et al. 2015,Pangasius,Pangasius hypophthalmus,,1 tonne fillets,Earthen pond aquaculture,,Large farms,Vietnam,An Giang and Can Tho,2010,38,,Intensive,,,301,,236,2,,,,,,,,,,,,,,,,,,
211,Henriksson et al. 2019,Tilapia,Oreochromis niloticus,,1 tonne live wet-weight,Earthern ponds,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Henriksson et al. 2019,Tilapia,Oreochromis niloticus,,1 tonne live wet-weight,Floating cages,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Henriksson et al. 2019,Common carp,Cyprinus carpio,,1 tonne live wet-weight,Earthern/concrete ponds,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Henriksson et al. 2019,Common carp,Cyprinus carpio,,1 tonne live wet-weight,Floating cages,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Henriksson et al. 2019,Clarias,Clarias batrachus,,1 tonne live wet-weight,Earthern ponds,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Henriksson et al. 2019,Pangasius,Pangasius hypophthalmus,,1 tonne live wet-weight,Earthen pond aquaculture,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Henriksson et al. 2019,Pangasius,Pangasius hypophthalmus,,1 tonne live wet-weight,Net-pens,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Henriksson et al. 2019,Milkfish,Chanos chanos,,1 tonne live wet-weight,Earthen pond monoculture,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Henriksson et al. 2019,P. monodon,Penaeus monodon,,1 tonne live wet-weight milkfish & 786 kg shrimp,Earthen pond tambak,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Henriksson et al. 2019,L vannamei,Litopenaeus vannamei,,1 tonne live wet-weight,Earthen pond aquaculture,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Henriksson et al. 2019,Grouper,Epinephelus spp.,,1 tonne live wet-weight,Floating cages,,,Indonesia,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Robb et al. 2017,Nile tilapia,Oreochromis niloticus,,1 tonne live wet-weight,Earthen pond aquaculture,,,Bangladesh,,2014,10,,Semi-intensive,,,19,,,,,,,,,,,,,,,,,,,,,
223,Robb et al. 2017,Major carps,Labeo rohita and Catla Catla,,1 tonne live wet-weight,Earthen pond aquaculture,,,India,,2014,6,,Semi-intensive,,,9,,,,,,,,,,,,,,,,,,,,,
224,Robb et al. 2017,Pangasius,Pangasius hypophthalmus,,1 tonne live wet-weight,Earthen pond aquaculture,,,Vietnam,,2014,10,,Intensive,,,349,,220,1,,,,,,,,,,,,,,,,,,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Norway,,2016,,,Intensive,,,,,,,,,1.31,Assumed compound,0,24.9,74.8,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Norway,,2016,,,Intensive,,,,,,,,,1.31,Assumed compound,0,24.1,75.9,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Norway,,2016,,,Intensive,,,,,,,,,1.31,Assumed compound,0,24,72.2,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Scotland,,2016,,,Intensive,,,,,,,,,1.25,Assumed compound,0,49,47,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Chile,,2016,,,Intensive,,,,,,,,,1.48,Assumed compound,0,21,64,13.5,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Canada,BC,2015,,,Intensive,,,,,,,,,1.25,Assumed compound,0,35,32,33,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Canada,Eastern,2012,,,Intensive,,,,,,,,,1.69,Assumed compound,0,15.02,35,42,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Norway,,2015,,,Intensive,,,,,,,,,1.12,Assumed compound,0,30.86,69.14,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Norway,,2015,,,Intensive,,,,,,,,,1.12,Assumed compound,0,30.86,65.08,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Chile,,2015,,,Intensive,,,,,,,,,1.74,Assumed compound,0,15.46,60,20.6,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Chile,,2015,,,Intensive,,,,,,,,,1.74,Assumed compound,0,15.6,59.8,20.6,,,,,,,,Rob,12/20/03,
,SFW (company data),Atlantic salmon,Salmo salar,,,Net pen,,,Chile,,2016,,,Intensive,,,,,,,,,1.33,Assumed compound,0,18.37,71.6,10,,,,,,,,Rob,12/20/03,
,SFW (company data),Chinook(=Spring=King) salmon,Oncorhynchus tshawytscha,,,Net pen,,,New Zealand,,2013,,,,,,,,,,,,1.75,Assumed compound,0,17.4,35.2,42.8,,,,,,,,Rob,12/20/03,
,SFW (company data),Chinook(=Spring=King) salmon,Oncorhynchus tshawytscha,,,Freshwater net pen (?),,,New Zealand,,2013,,,,,,,,,,,,1.4,Assumed compound,0,26,59,15,,,,,,,,Rob,12/20/03,
,SFW (company data),Coho(=Silver) salmon,Oncorhynchus kisutch,,,Net pen,,,Chile,,2016,,,,,,,,,,,,1.2,Assumed compound,0,22,64,13.5,,,,,,,,Rob,12/20/03,
,SFW (company data),Nile tilapia,Oreochromis niloticus,,,Raceway,,,Peru,,2014,,,Intensive,,,,,,,,,1.8,Assumed compound,0,10.5,89,0,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW,Nile tilapia,Oreochromis niloticus,,,Ponds,,,Ecuador,,2011,,,,,,,,,,,,1.7,Assumed compound,0,5,80,15,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW,Nile tilapia,Oreochromis niloticus,,,Ponds,,,China,,2011,,,,,,,,,,,,1.3,Assumed compound,0,4,87,6,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW (from literature),Nile tilapia,Oreochromis niloticus,,,Ponds,,,Taiwan,,,,,,,,,,,,,,1.8,Assumed compound,0,1.5,98.5,0,,,,,,,,Rob,12/20/03,Assumed Nile tilapia
,SFW (company data),Nile tilapia,Oreochromis niloticus,,,Ponds,,,Colombia,,2015,,,,,,,,,,,,1.6,Assumed compound,0,5.97,81.2,12.3,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW (company data),Nile tilapia,Oreochromis niloticus,,,Net pen,,,Honduras,,2016,,,,,,,,,,,,1.8,Assumed compound,0,4,74.9,17,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW (company data),Nile tilapia,Oreochromis niloticus,,,Net pen,,,Indonesia,,2014,,,,,,,,,,,,1.9,Assumed compound,0,10.3,89.7,7.7,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW (company data),Nile tilapia,Oreochromis niloticus,,,Net pen,,,Mexico,,2014,,,,,,,,,,,,1.75,Assumed compound,0,3.75,75,14,,,,,,,,Rob,12/20/03,Assumed Nile tilapia (listed as Tilapia)
,SFW (from literature),Striped catfish,Pangasianodon hypophthalmus,,,Ponds,,,USA,,2012,,,,,,,,,,,,2.2,Assumed compound,0,2,92.5,5,,,,,,,,Rob,12/20/03,Assumed Striped catfish (listed as catfish)
,SFW (from literature),Pangas catfishes nei,Pangasius spp,,,Ponds,,,China,,,,,,,,,,,,,,2.57,Assumed compound,0,7,93,0,,,,,,,,Rob,12/20/03,Assumed Pangasius (listed as catfish)
,SFW (from expert),Pangas catfishes nei,Pangasius spp,,,Ponds / pens,,,Vietnam,,2013,,,,,,,,,,,,1.6,Assumed compound,0,5,92,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from expert),Gilthead seabream,Sparus aurata,,,Net pen,,,Mediterranean,,2013,,,,,,,,,,,,2,Assumed compound,0,31,65.6,3.36,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from expert),European seabass,Dicentrarchus labrax,,,Net pen,,,Mediterranean,,2013,,,,,,,,,,,,2,Assumed compound,0,31,65.6,3.36,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (lit and expert),Striped bass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SFW (lit and expert),Red drum,Sciaenops ocellatus,,,Ponds,,,USA,,2015,,,,,,,,,,,,2,Assumed compound,0,20.97,65.03,10,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (lit and expert),River eels nei,Anguilla spp,,,Ponds,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SFW (company data),Yellowtail_Seriola_Almaco jack,,,,Net pen,,,USA,Hawaii,2013,,,,,,,,,,,,1.4,Assumed compound,0,53.5,45.5,0,,,,,,,,Rob,12/20/03,Unspecified which species
,SFW (lit and expert),Yellowtail_Seriola_Almaco jack,,,,Net pen,,,Japan,,2014,,,,,,,,,,,,2.84,Assumed compound,0,64,27,0,,,,,,,,Rob,12/20/03,Unspecified which species
,SFW (lit and expert),Salmonids nei,,,,Net pen,,,Japan,,2014,,,,,,,,,,,,8,Moist pellet,0,17.5,12.5,0,,,,,,,,Rob,12/20/03,Unspecified which species
,SFW (company data),Arctic char,Salvelinus alpinus,,,Tanks / raceway,,,Canada,,2013,,,Intensive,,,,,,,,,1.2,Assumed compound,0,33,50.5,16.5,,,,,,,,Rob,12/20/03,
,SFW (company data),Arctic char,Salvelinus alpinus,,,Tanks / raceway,,,USA,,2013,,,Intensive,,,,,,,,,1.2,Assumed compound,0,33,50.5,16.5,,,,,,,,Rob,12/20/03,
,SFW (from expert),Arctic char,Salvelinus alpinus,,,Tanks / raceway,,,Iceland,,2013,,,Intensive,,,,,,,,,1.25,Assumed compound,0,39.5,60.5,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (company data),Sablefish,Anoplopoma fimbria,,,Net pen,,,Canada,,2014,,,Intensive,,,,,,,,,1.4,Assumed compound,0,66,34,0,,,,,,,,Rob,12/20/03,
,SFW (from literature),Cobia,Rachycentron canadum,,,Net pen,,,Panama,,2013,,,,,,,,,,,,2.37,Assumed compound,0,50,45,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW,Red crayfish,,,,Ponds,,,USA,,,,,,,,,,,,,,0,,,,,,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from literature),Red crayfish,,,,Ponds,,,China,,,,,,,,,,,,,,1.55,Assumed compound,0,0,100,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from expert),Freshwater prawn,,,,Ponds,,,USA,,2012,,,,,,,,,,,,2,Assumed compound,0,4,95,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from expert),Freshwater prawn,,,,Ponds,,,Central America,,2012,,,,,,,,,,,,2,Assumed compound,0,4,95,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from expert),Freshwater prawn,,,,Ponds,,,South America,,2012,,,,,,,,,,,,2,Assumed compound,0,4,95,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from literature),Freshwater prawn,,,,Ponds,,,Asia,,2013,,,,,,,,,,,,2.3,Assumed compound,0,4,80,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from literature),Freshwater prawn,,,,Ponds,,,Bangladesh,,2016,,,,,,,,,,,,1.15,Snail meat,0,100,0,0,,,,,,,,Rob,12/20/03,Unsure of species
,SFW (from expert),Giant tiger prawn,Penaeus monodon,,,Silvo pond,,,Vietnam,,2016,,,,,,,,,,,,0,,,,,,,,,,,,,Rob,12/20/03,Assumed Penaeus monodon (listed as tiger shrimp)
,SFW (from literature),Giant tiger prawn,Penaeus monodon,,,Ponds,,,Bangladesh,,2016,,,,,,,,,,,,0.06,,0,2.19,97.27,0,,,,,,,,Rob,12/20/03,Assumed Penaeus monodon (listed as tiger shrimp)
,SFW (from literature),Giant tiger prawn,Penaeus monodon,,,Ponds,,,Indonesia,,2016,,,,,,,,,,,,0,,,,,,,,,,,,,Rob,12/20/03,Assumed Penaeus monodon (listed as tiger shrimp)
,SFW (from expert),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,USA,,2013,,,,,,,,,,,,1.8,Assumed compound,0,31,69,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from expert),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Ecuador,,2013,,,,,,,,,,,,1.2,Assumed compound,0,18.5,35,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (lit and expert),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Honduras,,2014,,,,,,,,,,,,1.4,Assumed compound,0,9,81,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from expert),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Thailand,,2008,,,,,,,,,,,,1.5,Assumed compound,0,27,0,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from literature),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Vietnam,,,,,,,,,,,,,,1.25,Assumed compound,0,22,78,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from literature),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Indonesia,,,,,,,,,,,,,,1.42,Assumed compound,0,27.3,72.7,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from literature),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,China,,,,,,,,,,,,,,1.6,Assumed compound,0,31.5,68.5,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from literature),Whiteleg shrimp,Penaeus vannamei,,,Ponds,,,Mexico,,2008,,,,,,,,,,,,2.3,Assumed compound,0,19,0,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (from expert),Sturgeons nei,Acipenseridae,,,Tanks / raceway,,,USA,,2013,,,Intensive,,,,,,,,,2.5,Assumed compound,0,28.8,71.2,0,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (lit and expert),Rainbow trout,Oncorhynchus mykiss,,,Tanks / raceway,,,USA,,2016,,,Intensive,,,,,,,,,1.16,Assumed compound,0,26,58.4,15.6,,,,,,,,Rob,12/20/03,SFW values are difficult to determine if they double count values we have from elsewhere. I've avoided records that explicitly state that they are from a particular LCA or other data that we already include
,SFW (company data),Rainbow trout,Oncorhynchus mykiss,,,Net pen,,,USA,,2016,,,,,,,,,,,,1.6,Assumed compound,0,25,50,25,,,,,,,,Rob,12/20/03,
,SFW (company data),Rainbow trout,Oncorhynchus mykiss,,,Saltwater net pen,,,Chile,,2015,,,,,,,,,,,,1.52,Assumed compound,0,17.7,77.6,0,,,,,,,,Rob,12/20/03,
,SFW (company data),Barramundi,Lates calcarifer,,,Net pen,,,Vietnam,,,,,,,,,,,,,,1.35,Assumed compound,0,30,38,30,,,,,,,,Rob,12/20/03,
,SFW (from literature),Bluefin tuna,Thunnus thynnus,,,Net pen,,,Mediterranean,,,,,,,,,,,,,,20,Whole baitfish,0,0,100,0,,,,,,,,Rob,12/20/03,Assumed Atlantic bluefin (listed as bluefin)
,SFW (from literature),Bluefin tuna,Thunnus orientalis,,,Net pen,,,Japan,,,,,,,,,,,,,,15,Whole baitfish,0,0,100,0,,,,,,,,Rob,12/20/03,Assumed Pacific bluefin (listed as bluefin)
,SFW (from literature),Bluefin tuna,Thunnus orientalis,,,Net pen,,,Mexico,,,,,,,,,,,,,,15,Whole baitfish,0,0,100,0,,,,,,,,Rob,12/20/03,Assumed Pacific bluefin (listed as bluefin)
,Newton and Little 2018,Atlantic salmon,Salmo salar,,1.0 t of head-on gutted (HOG) Atlantic salmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Giant river prawn,Macrobrachium rosenbergii,,,Ponds,Earthen ponds,,Brazil,,,24,,,,,1.283,,165,,,40%/cycle,1.8,Compound,33,31,27,,,,,,,,,Jessica,7/20/04,Most of the data is from lit values
,,Amazon river prawn,Macrobrachium amazonicum,,,Ponds,Earthen ponds,,Brazil,,,24,,,,,1.8,,165,,,40%/cycle,3,Compound,32.6,30.7,26.7,0,,,,,,,,Jessica,7/20/04,Most of the data is from lit values
