"TABLE 2 Composition of Important Feeds: Mineral Elements, Data Expressed As-Fed and Dry (100% Dry Matter)",,,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),CP (%) crude protein
,ALFALFA Medi- ,,,,,,,,,,,,,,,,,
,cago sative ,,,,,,,,,,,,,,,,,
1,fresh,2-00-196,24,0.48,0.11,0.07,0.07,0.51,0.05,0.09,0.03,2,?,70,10,?,4,
2,,,100,1.96,0.47,0.27,0.3,2.09,0.19,0.37,0.13,10,?,286,43,?,18,
3,"hay, sun-cured",1-00-078,90,1.64,0.34,0.27,0.22,2.03,0.15,0.27,0.21,10,?,175,28,0.49,22,
4,,,100,1.82,0.37,0.3,0.24,2.26,0.17,0.3,0.23,11,?,195,31,0.54,24,
5,"hay, sun-cured,",1-00-050,90,1.62,0.31,0.23,0.32,1.99,0.2,0.57,0.09,10,?,228,41,?,22,
6,early vegetative,,100,18,0.34,0.26,0.35,2.21,0.22,0.63,0.1,11,?,253,45,?,24,
7,"hay, sun-cured",1-00-054,90,1.38,0.31,0.22,0.26,2.29,0.13,0.28,0.08,8,?,204,30,?,25,
8,late vegetative,,100,1.54,0.34,0.24,0.29,2.56,0.15,0.31,0.09,9,?,227,34,?,27,
9,"hay, sun-cured,",1-00-059,90,1.27,0.34,0.29,0.2,2.27,0.13,0.25,0.15,10,?,173,27,0.49,22,
10,early bloom,,100,1.41,0.38,0.33,0.22,2.52,0.14,0.28,0.16,11,?,192,31,0.54,25,
11,"hay, sun-cured,",1-00-063,90,1.27,0.34,0.28,0.22,1.54,0.11,0.26,0.32,13,?,121,25,?,21,
12,midbloom,,100,1.41,0.38,0.31,0.24,1.71,0.12,0.28,0.36,14,?,134,28,?,23,
13,"hay, sun-cured,",1-00-068,90,1.13,?,0.28,0.2,1.38,0.1,0.25,0.29,13,?,135,34,?,22,
14,full bloom,,100,1.25,?,0.31,0.22,1.53,0.11,0.27,0.33,14,?,150,37,?,25,
15,"hay, sun-cured,",1-00-071,91,1.03,?,0.24,0.17,1.62,0.08,0.23,0.08,13,?,139,40,?,22,
16,mature,,100,1.13,?,0.27,0.18,1.78,0.08,0.25,0.09,14,?,153,44,?,24,
17,"leaves, sun-cured",1-00-146,89,2.27,0.45,0.36,0.24,1.62,0.09,?,0.19,10,?,153,44,?,24,
18,,,100,2.54,0.5,0.4,0.27,1.82,0.11,?,0.22,11,?,258,37,?,?,
19,"meal dehy, 15%",1-00-022,90,1.24,0.44,0.28,0.22,2.24,0.07,0.22,0.17,9,0.12,280,28,0.28,19,
20,protein,,100,1.37,0.48,0.31,0.24,2.48,0.08,0.24,0.19,10,0.13,309,31,0.31,21,
21,"meal dehy, 17%",1-00-023,92,1.4,0.47,0.29,0.23,2.39,0.1,0.22,0.3,10,0.15,405,31,0.33,19,
22,protein,,100,1.52,0.52,0.32,0.25,2.6,0.11,0.24,0.33,11,0.16,441,34,0.37,21,
23,"meal dehy, 20%",1-00-024,92,1.59,0.47,0.33,0.28,2.5,0.12,0.27,0.26,11,0.14,380,36,0.29,20,
24,protein,,100,1.74,0.51,0.36,0.3,2.73,0.14,0.29,0.28,12,0.15,415,39,0.31,22,
25,"meal dehy, 22%",1-07-851,93,1.69,0.52,0.31,0.3,2.4,0.12,0.3,0.31,10,0.17,355,36,?,19,
26,protein,,100,1.82,0.56,0.33,0.33,2.58,0.13,0.32,0.34,11,0.18,383,39,?,21,
27,wilted silage,3-00-221,39,0.52,0.16,0.15,0.12,0.9,0.06,0.14,?,4,?,119,16,?,?,
28,,,100,1.33,0.41,0.38,0.3,2.29,0.15,0.36,?,9,?,305,40,?,?,
,,,,,,,,,,,,,,,,,,
,ALMOND Prunus ,,,,,,,,,,,,,,,,,
,amygdalus ,,,,,,,,,,,,,,,,,
29,hulls,4-00-359,90,0.21,?,?,0.1,0.47,?,0.1,?,?,?,?,?,?,?,20.7
30,,,100,0.23,?,?,0.11,0.53,?,0.11,?,?,?,?,?,?,?,
`,APPLES Malus ,,,,,,,,,,,,,,,,,
,spp,,,,,,,,,,,,,,,,,
31,"pomace, oat hulls",4.28-096,89,0.11,?,0.06,0.1,0.43,0.12,0.02,?,?,?,266,7,?,?,
32,"added, dehy",,100,0.13,?,0.07,0.12,0.49,0.14,0.02,?,?,?,299,8,?,?,
,,,,,,,,,,,,,,,,,,
,BAHIAGRASS ,,,,,,,,,,,,,,,,,
,Paspalum ,,,,,,,,,,,,,,,,,
,notatum ,,,,,,,,,,,,,,,,,
33,fresh,2-00-464,30,0.14,?,0.07,0.06,0.43,?,?,?,?,?,?,?,?,?,
34,,,100,0.46,?,0.25,0.22,1.45,?,?,?,?,?,?,?,?,?,
35,"hay, sun-cured",1-00-462,91,0.46,?,0.17,0.2,?,?,?,?,?,?,55,?,?,?,
36,,,100,0.5,?,0.19,0.22,?,?,?,?,?,?,60,?,?,?,
37,"hay, sun-cured,",1-06-137,91,0.27,?,0.26,0.24,1.82,?,?,?,?,?,?,?,?,?,
38,early vegetative,,100,0.3,?,0.29,0.26,2,?,?,?,?,?,?,?,?,?,
,(South),,,,,,,,,,,,,,,,,
39,"hay, sun cured",1-20-787,91,0.26,?,0.25,0.19,1.64,?,?,?,?,?,?,?,?,?,
40,late vegetative,,100,0.28,?,0.27,0.21,1.8,?,?,?,?,?,?,?,?,?,
,(South),,,,,,,,,,,,,,,,,
41,"hay, sun-cured, ",1-06-138,91,0.24,?,0.23,0.18,1.46,?,?,?,?,?,?,?,?,?,
42,early bloom,,100,0.26,?,0.25,0.2,1.6,?,?,?,?,?,?,?,?,?,
,(South),,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,BAKERY,,,,,,,,,,,,,,,,,
43,"waste, dehy",4-00-466,92,0.13,1.48,0.24,0.24,0.49,1.14,0.02,0.97,5,?,28,65,?,15,
44,(Dried bakery product),,100,0.14,1.61,0.26,0.26,0.53,1.24,0.02,1.05,5,?,31,71,?,16,
,,,,,,,,,,,,,,,,,,
,BARLEY Hor-,,,,,,,,,,,,,,,,,
,deum vulgare,,,,,,,,,,,,,,,,,
45,grain,4-00-549,88,0.04,0.16,0.14,0.34,0.41,0.03,0.15,0.09,8,0.04,75,16,0.19,17,
46,,,100,0.05,0.18,0.15,0.38,0.47,0.03,0.17,0.1,9,0.05,85,18,0.22,19,
47,"grain, Pacific",4-07-939,89,0.05,0.15,0.12,0.32,0.51,0.02,0.14,0.09,8,?,87,16,0.1,15,
48,Coast,,100,0.06,0.17,0.14,0.39,0.58,0.02,0.16,0.1,9,?,97,18,0.11,17,
49,grain screenings,4-00-542,89,0.29,?,0.12,0.29,0.66,0.02,0.13,?,?,?,53,?,?,?,
50,,,100,0.34,?,0.14,0.33,0.75,0.02,0.15,?,?,?,60,?,?,?,
51,"hay, sun-cured",1-00-495,87,0.2,?,0.16,0.23,1.03,0.12,0.15,0.06,21,?,89,24,0.14,42,
52,,,100,0.23,?,0.18,0.26,1.18,0.14,0.17,0.07,24,?,101,27,0.16,48,
53,"malt sprouts,",5-00-545,94,0.21,0.36,0.18,0.71,0.21,1.18,0.8,?,?,?,?,32,0.45,?,
54,dehy,,100,0.23,0.39,0.2,0.75,0.23,1.26,0.85,?,?,?,?,34,0.48,?,
55,straw,1-00-498,91,0.27,0.61,0.21,0.07,2.16,0.13,0.16,0.06,5,?,183,15,?,7,
56,,,100,0.3,0.67,0.23,0.07,2.37,0.14,0.17,0.07,5,?,201,17,?,7,
,,,,,,,,,,,,,,,,,,
,"BEAN, NAVY ",,,,,,,,,,,,,,,,,
,Phaseolus vulgaris,,,,,,,,,,,,,,,,,
57,seeds,5-00-623,89,0.16,0.06,0.13,0.52,1.31,0.04,0.23,?,10,?,99,21,?,?,
58,,,100,0.18,0.06,0.15,0.59,1.47,0.05,0.26,?,11,?,110,24,?,?,
,,,,,,,,,,,,,,,,,,
,"BEET, MANGELS",,,,,,,,,,,,,,,,,
,Beta vulgaris macrorhiza,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"BEET, SUGAR",,,,,,,,,,,,,,,,,
,Beta vulgaris ,,,,,,,,,,,,,,,,,
,altiesima,,,,,,,,,,,,,,,,,
61,aerial part with ,3-00-660,22,0.35,?,0.24,0.06,1.28,0.12,0.13,?,?,?,45,?,?,?,
62,"crowns, silage",,100,1.56,?,1.07,0.29,5.74,0.54,0.57,?,?,?,200,?,?,?,
,molasses?see ,,,,,,,,,,,,,,,,,
,Molasses and ,,,,,,,,,,,,,,,,,
,syrup ,,,,,,,,,,,,,,,,,
63,"pulp, dehy",4-00-669,91,0.63,0.04,0.24,0.09,0.18,0.19,0.2,0.07,12,?,299,35,?,1,
64,,,100,0.69,0.04,0.27,0.1,0.2,0.21,0.22,0.08,14,?,329,38,?,1,
65,"pulp, wet",4-00-671,11,0.1,?,0.02,0.01,0.02,0.02,0.02,?,?,?,36,?,?,0,
66,,,100,0.87,?,0.22,0.1,0.19,0.19,0.22,?,?,?,330,?,?,1,
67,pulp with molas-,4-00-672,92,0.56,?,0.14,0.09,1.63,0.48,0.39,0.21,15,?,190,24,?,1,
68,"ses, dehy",,100,0.61,?,0.16,0.1,1.78,0.53,0.42,0.23,16,?,207,27,?,2,
,,,,,,,,,,,,,,,,,,
,BERMUDAGRASS,,,,,,,,,,,,,,,,,
,Cynodon dactylon,,,,,,,,,,,,,,,,,
69,fresh,2-00-712,34,0.18,?,0.06,0.07,0.57,?,?,0.03,2,?,?,?,?,?,
70,,,100,0.53,?,0.17,0.21,1.7,?,?,0.08,6,?,?,?,?,?,
71,"hay, sun-cured",1-00-703,91,0.43,?,0.16,0.16,1.4,0.07,0.19,0.11,?,0.11,265,?,?,?,
72,,,100,0.47,?,0.17,0.17,1.53,0.08,0.21,0.12,?,0.12,290,?,?,?,
,,,,,,,,,,,,,,,,,,
,"BERMUDAGRASS, ",,,,,,,,,,,,,,,,,
,COASTAL,,,,,,,,,,,,,,,,,
,Cynodon dactylon,,,,,,,,,,,,,,,,,
73,fresh,2-00-719,29,0.14,?,?,0.08,?,?,?,?,?,?,?,?,?,?,
74,,,100,0.49,?,?,0.27,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,,,,,,,,,,,,,,,,,,
75,"hay, sun-cured",1-00-716,90,0.39,?,0.16,0.18,1.45,0.4,0.19,?,?,?,271,?,?,9,
76,,,100,0.43,?,0.17,0.2,1.61,0.44,0.21,?,?,?,300,?,?,11,
77,"hay, sun-cured",1-09-207,92,0.37,?,0.19,0.25,2.02,?,?,?,?,?,?,?,?,?,
78,15 to 28 days',,100,0.4,?,0.21,0.27,2.2,?,?,?,?,?,?,?,?,?,
,growth (South),,,,,,,,,,,,,,,,,
79,"hay, sun-cured",1-09-209,93,0.3,?,0.15,0.19,1.58,?,?,?,?,?,?,?,?,?,
80,29 to 42 days',,100,0.32,?,0.16,0.2,1.7,?,?,?,?,?,?,?,?,?,
,growth (South),,,,,,,,,,,,,,,,,
81,"hay, sun-cured",1-09-210,93,0.24,?,0.12,0.17,1.21,?,?,?,?,?,?,?,?,?,
82,43 to 56 days',,100,0.26,?,0.13,0.18,1.3,?,?,?,?,?,?,?,?,?,
,growth (South),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MIDLAND Cy-,,,,,,,,,,,,,,,,,
,nodon dactylon,,,,,,,,,,,,,,,,,
83,"hay, sun-cured",1-06-139,92,0.31,?,0.16,0.31,2.58,?,?,?,?,?,?,?,?,?,
84,15 to 28 days',,100,0.34,?,0.17,0.34,2.8,?,?,?,?,?,?,?,?,?,
,growth (South),,,,,,,,,,,,,,,,,
85,"hay, sun-cured",1-06-140,92,0.31,?,0.13,0.24,1.93,?,?,?,?,?,?,?,?,?,
86,29 to 42 days',,100,0.34,?,0.14,0.26,2.1,?,?,?,?,?,?,?,?,?,
,growth (South),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,BIRDSFOOT TREFOIL?,,,,,,,,,,,,,,,,,
,"SEE TREFOIL, BIRDSFOOT",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,BLOOD,,,,,,,,,,,,,,,,,
87,meal,5-00-380,92,0.29,0.28,0.22,0.24,0.09,0.32,0.34,0.09,10,?,"3,719.00",5,0.73,4,
88,,,100,0.32,0.3,0.24,0.26,0.1,0.35,0.37,0.1,11,?,"4,064.00",6,0.8,5,
89,meal flash dehy,5-26-006,92,0.3,0.25,0.21,0.23,0.1,0.29,0.45,0.09,6,0.02,"2,341.00",10,?,16,
90,,,100,0.32,0.27,0.23,0.25,0.11,0.32,0.49,0.1,7,0.02,"2,543.00",11,?,17,
91,meal spray dehy,5-00-381,93,0.48,0.25,0.22,0.24,0.09,0.39,0.34,?,8,?,"2,784.00",6,?,?,
92,(Blood flour),,100,0.52,?,0.27,0.24,0.26,0.1,0.42,0.37,?,9,"2,993.00",7,?,?,
,,,,,,,,,,,,,,,,,,
,"BLUEGRASS, ",,,,,,,,,,,,,,,,,
,CANADA Poa,,,,,,,,,,,,,,,,,
,compressa,,,,,,,,,,,,,,,,,
93,fresh,2-00-764,31,0.12,?,0.05,0.12,0.64,0.04,0.05,?,?,?,94,25,?,?,
94,,,100,0.39,?,0.16,0.39,2.04,0.14,0.17,?,?,?,300,79,?,?,
95,"hay, sun-cured",1-00-762,92,0.28,?,0.31,0.25,1.65,0.1,0.12,?,?,?,277,85,?,?,
96,,,100,0.3,?,0.33,0.27,1.78,0.11,0.13,?,?,?,300,93,?,?,
,,,,,,,,,,,,,,,,,,
,"BLUEGRASS, ",,,,,,,,,,,,,,,,,
,KENTUCKY,,,,,,,,,,,,,,,,,
,Poa praterusis,,,,,,,,,,,,,,,,,
97,fresh,2-00-786,35,0.12,0.14,0.06,0.12,0.7,0.06,0.1,?,5,?,90,19,?,?,
98,,,100,0.33,0.4,0.17,0.34,1.98,0.16,0.29,?,14,?,255,55,?,?,
99,"hay, sun-cured",1-00-776,89,0.29,0.47,0.14,0.22,1.51,0.12,0.14,?,9,?,261,62,?,?,
100,,,100,0.33,0.53,0.16,0.25,1.69,0.13,0.16,?,10,?,293,70,?,?,
,,,,,,,,,,,,,,,,,,
,BLUESTEM An-,,,,,,,,,,,,,,,,,
,dropogon spp,,,,,,,,,,,,,,,,,
101,"fresh, early vege-",2-00-821,27,0.17,?,?,0.05,0.46,?,?,?,13,?,240,28,?,?,
102,tative,,100,0.63,?,?,0.2,1.72,?,?,?,47,?,895,106,?,?,
103,"fresh, mature",2-00-825,59,0.23,?,0.04,0.07,0.3,?,?,?,16,?,634,36,?,?,
104,,,100,0.4,?,0.06,0.12,0.51,?,?,?,26,?,"1,075.00",61,?,?,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,BREWERS,,,,,,,,,,,,,,,,,
105,"grains, dehy",5-02-141,92,0.3,0.15,0.15,0.51,0.08,0.21,0.3,0.08,21,0.07,245,37,0.7,27,
106,,,100,0.33,0.17,0.16,0.55,0.09,0.23,0.32,0.08,23,0.07,266,40,0.76,30,
107,"grains, wet",5-02-142,21,0.07,0.04,0.03,0.12,0.02,0.05,0.07,0.02,5,0.02,56,9,0.16,6,
108,,,100,0.33,0.17,0.16,0.55,0.09,0.23,0.32,0.1,23,0.07,266,40,0.76,30,
,,,,,,,,,,,,,,,,,,
,BROME Bromus,,,,,,,,,,,,,,,,,
,spp,,,,,,,,,,,,,,,,,
109,"fresh, early",2-00-892,34,0.17,?,0.06,0.1,0.78,0.01,0.07,?,?,?,68,?,?,?,
110,vegetative,,100,0.5,?,0.18,0.3,2.3,0.02,0.2,?,?,?,200,?,?,?,
111,"fresh, mature",2-00-898,57,0.11,?,0.1,0.15,0.71,0.01,0.11,?,?,?,113,?,?,?,
112,,,100,0.2,?,0.18,0.26,1.25,0.02,0.2,?,?,?,200,?,?,?,
113,"hay, sun-cured",1-00-890,91,0.31,?,0.09,0.17,1.74,0.02,0.18,?,?,?,181,?,?,?,
114,,,100,0.35,?,0.09,0.19,1.93,0.02,0.2,?,?,?,200,?,?,?,
115,"hay, sun-cured,",1-00-887,88,0.28,?,0.08,0.33,2.04,0.02,0.18,?,?,?,?,?,?,?,
116,late vegetative,,100,0.32,?,0.09,0.37,2.32,0.02,0.2,?,?,?,?,?,?,?,
117,"hay, sun-cured,",1-00-888,89,0.27,?,0.08,0.31,2.06,0.02,0.18,?,?,?,?,?,?,?,
118,late bloom,,100,0.3,?,0.09,0.35,2.32,0.02,0.2,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"BROME, CHEAT-",,,,,,,,,,,,,,,,,
,GRASS Bromus,,,,,,,,,,,,,,,,,
,tectorum,,,,,,,,,,,,,,,,,
119,"fresh, early",2-00-908,22,0.14,?,?,0.06,?,?,?,?,?,?,?,?,?,?,
120,vegetative,,100,0.64,?,?,0.28,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"BROME, SMOOTH",,,,,,,,,,,,,,,,,
,Bromus inermis,,,,,,,,,,,,,,,,,
121,"fresh, early",2-00-956,30,0.16,?,0.09,0.13,0.93,?,?,?,?,?,?,?,?,?,
122,vegetative,,100,0.55,?,0.32,0.45,3.16,?,?,?,?,?,?,?,?,?,
123,"fresh, mature",2-08-364,55,0.14,?,?,0.09,?,?,?,?,1,?,?,?,?,?,
124,,,100,0.26,?,?,0.16,?,?,?,?,2,?,?,?,?,?,
125,"hay, sun-cured",1-00-947,90,0.25,0.32,0.17,0.2,2.06,0.02,0.17,0.08,9,?,110,54,0.47,26,
126,,,100,0.28,0.35,0.18,0.22,2.28,0.02,0.19,0.09,10,?,122,59,52,29,
,,,,,,,,,,,,,,,,,,
,BROOMCORN MILLET?,,,,,,,,,,,,,,,,,
,"SEE MILLET, PROSO",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,BUCKWHEAT,,,,,,,,,,,,,,,,,
,COMMON Fa-,,,,,,,,,,,,,,,,,
,gopyrum sagitta-,,,,,,,,,,,,,,,,,
,tum,,,,,,,,,,,,,,,,,
127,grain,4-00-994,88,0.1,0.04,0.1,0.33,0.45,0.05,0.14,0.05,9,?,44,34,?,9,
128,,,100,0.11,0.05,0.12,0.37,0.51,0.06,0.16,0.06,11,?,50,38,?,10,
,,,,,,,,,,,,,,,,,,
,BUTTERMILK,,,,,,,,,,,,,,,,,
129,condensed,5-01-159,29,0.42,0.13,0.15,0.3,0.26,0.26,0.03,?,0,?,3,1,?,13,
130,(Cattle),,100,1.44,0.43,0.52,1.01,0.9,0.9,0.09,?,1,?,9,4,?,44,
131,dehy (Cattle),5-01-160,92,1.33,0.4,0.48,0.94,0.83,0.83,0.08,?,1,?,8,3,?,40,
132,,,100,1.44,0.43,0.52,1.01,0.9,0.9,0.09,?,1,?,9,4,?,44,
,,,,,,,,,,,,,,,,,,
,CANARYGRASS,,,,,,,,,,,,,,,,,
,REED Phalaris,,,,,,,,,,,,,,,,,
,arundinacea,,,,,,,,,,,,,,,,,
133,fresh,2-01-113,27,0.11,?,?,0.09,0.97,?,?,?,?,?,?,?,?,?,
134,,,100,0.41,?,?,0.35,3.64,?,?,?,?,?,?,?,?,?,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,,,,,,,,,,,,,,,,,,
135,"hay, sun-cured",1-01-104,91,0.35,?,0.27,0.23,2.51,0.13,?,0.02,11,?,137,108,?,?,
136,,,100,0.38,?,0.29,0.25,2.76,0.14,?,0.02,12,?,150,118,?,?,
,,,,,,,,,,,,,,,,,,
,CARROT Daucus,,,,,,,,,,,,,,,,,
,spp,,,,,,,,,,,,,,,,,
137,"roots, fresh",4-01-145,12,0.05,0.06,0.02,0.04,0.33,0.12,0.02,?,1,?,14,4,?,?,
138,,,100,0.4,0.5,0.2,0.35,2.8,1.04,0.17,?,10,?,120,31,?,?,
,,,,,,,,,,,,,,,,,,
,CASEIN,,,,,,,,,,,,,,,,,
139,dehy (cattle),5-01-162,91,0.61,?,0.01,0.82,0.01,0.01,?,?,4,?,14,4,?,27,
140,,,100,0.67,?,0.01,0.9,0.01,0.01,?,?,4,?,15,5,?,30,
,,,,,,,,,,,,,,,,,,
,"CASSAVA, COM-",,,,,,,,,,,,,,,,,
,MON Manihot,,,,,,,,,,,,,,,,,
,esculenta,,,,,,,,,,,,,,,,,
141,"tubers, dehy",4-09-598,88,0.25,?,?,0.17,0.23,?,?,?,?,?,8,18,?,?,
142,,,100,0.28,?,?,0.19,0.26,?,?,?,?,?,9,20,?,?,
,,,,,,,,,,,,,,,,,,
,CATTLE Bos,,,,,,,,,,,,,,,,,
,taurus,,,,,,,,,,,,,,,,,
,buttermilk?see,,,,,,,,,,,,,,,,,
,Buttermilk ,,,,,,,,,,,,,,,,,
143,"livers, fresh",5-01-166,28,0.01,?,0.01,0.23,0.2,0.1,?,?,6,?,46,3,?,27,
144,,,100,0.04,?,0.04,0.82,0.72,0.35,?,?,22,?,165,10,?,95,
145,"lungs, fresh",5-07-941,21,0.01,?,0.01,0.15,0.07,0.15,?,0.09,1,0.07,69,0,0.07,12,
146,,,100,0.06,?,0.03,0.69,0.33,0.69,?,0.42,5,0.31,322,0,0.35,55,
147,"manure, dehy",1-01-190,94,1.44,?,0.43,0.95,0.62,?,1.68,?,34,?,"2,068.00",203,?,224,
148,,,100,1.52,?,0.46,1.01,0.65,?,1.78,?,36,?,"2,190.00",215,?,237,
,milk?see Milk,,,,,,,,,,,,,,,,,
,skim milk?see,,,,,,,,,,,,,,,,,
,Milk ,,,,,,,,,,,,,,,,,
149,"spleens, fresh",5-07-942,24,0.01,?,0.01,0.27,0.22,0.14,?,0.24,0,0.18,407,?,?,19,
150,,,100,0.02,?,0.05,1.13,0.91,0.58,?,1,1,0.76,"1,691.00",?,?,81,
151,"udders, fresh",5-07-943,20,0.53,?,0.02,0.28,0.16,0.12,?,0.31,1,?,21,1,0.11,21,
152,,,100,2.62,?,0.08,1.37,0.79,0.58,?,1.53,3,?,102,3,0.54,104,
,,,,,,,,,,,,,,,,,,
,CEREALS,,,,,,,,,,,,,,,,,
153,screenings,4-02-156,90,0.33,?,0.12,0.35,0.3,0.4,?,?,?,?,?,44,?,?,
154,,,100,0.37,?,0.14,0.39,0.34,0.45,?,?,?,?,?,49,?,?,
