"TABLE 2 Composition of Important Feeds: Mineral Elements, Data Expressed As-Fed and Dry (100% Dry Matter)",,,,,,,,,,,,,,,,,,
301,"solubles, con-",5-01-969,50,0.22,2.7,0.03,0.59,1.61,2.34,0.12,0.07,46,1.11,223,13,1.97,44,
302,densed,,100,0.43,5.38,0.06,1.18,3.22,4.67,0.25,0.14,92,2.21,445,27,3.92,87,
303,"solubles, dehy",5-01-971,93,1.29,?,0.3,1.49,0.37,0.37,?,?,?,?,302,50,?,77,
304,,,100,1.39,?,0.32,1.6,0.4,0.4,?,?,?,?,326,54,?,83,
,,,,,,,,,,,,,,,,,,
,"FISH, ALEWIFE",,,,,,,,,,,,,,,,,
,Pomolobus pseu-,,,,,,,,,,,,,,,,,
,doharengus,,,,,,,,,,,,,,,,,
305,meal mech extd,5-09-830,90,3.95,?,0.17,3.18,0.66,0.26,?,?,21,?,680,22,?,110,
306,,,100,6.63,?,0.18,3.54,0.73,0.29,?,?,23,?,756,24,?,122,
,,,,,,,,,,,,,,,,,,
,"FISH, ANCHOVY",,,,,,,,,,,,,,,,,
,Engraulis ringen,,,,,,,,,,,,,,,,,
307,meal mech extd,5-01-985,92,3.75,1,0.25,2.49,0.72,0.88,0.77,0.17,9,3.13,218,11,1.35,105,
308,,,100,4.08,1.08,0.27,2.7,0.78,0.85,0.84,0.19,10,3.41,237,12,1.47,114,
,,,,,,,,,,,,,,,,,,
,"FISH, CARP Cy-",,,,,,,,,,,,,,,,,
,prinus carpio,,,,,,,,,,,,,,,,,
309,"whole, fresh",5-01-986,31,0.07,?,?,0.35,0.4,0.07,?,?,?,?,12,?,?,?,
310,,,100,0.23,?,?,1.14,1.29,0.23,?,?,?,?,40,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, CATFISH",,,,,,,,,,,,,,,,,
,letalurus spp,,,,,,,,,,,,,,,,,
311,"cutting, fresh",5-09-832,34,1.87,?,?,?,?,?,?,?,2,?,?,?,?,?,
312,,,100,5.57,?,?,?,?,?,?,?,7,?,?,?,?,?,
313,meal mech extd,5-09-835,92,7.18,?,?,?,?,?,?,?,26,?,?,?,?,?,
314,,,100,7.7,?,?,?,?,?,?,?,28,?,?,?,?,?,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,,,,,,,,,,,,,,,,,,
,"FISH, HAKE",,,,,,,,,,,,,,,,,
,Merluccius spp-,,,,,,,,,,,,,,,,,
,Uraphycis spp,,,,,,,,,,,,,,,,,
315,"whole, fresh",5-07-969,20,0.61,?,?,0.39,?,?,?,?,?,?,?,?,?,?,
316,,,100,3.06,?,?,1.93,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, HERRING",,,,,,,,,,,,,,,,,
,Clupea harengus,,,,,,,,,,,,,,,,,
317,meal mech extd,5-02-000,92,2.2,0.99,0.15,1.68,1.08,0.6,0.46,0.05,6,0.53,125,6,1.9,131,
318,,,100,2.4,1.08,0.16,1.82,1.17,0.66,0.5,0.06,6,0.57,136,6,2.07,143,
319,"who, fresh",5-01-999,26,?,?,?,0.25,0.53,0.09,?,?,?,?,13,?,?,?,
320,,,100,?,?,?,0.96,2.04,0.36,?,?,?,?,50,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, MACKEREL,",,,,,,,,,,,,,,,,,
,ATLANTIC,,,,,,,,,,,,,,,,,
,Scomberr scombrus,,,,,,,,,,,,,,,,,
321,"whole, fresh",5-07-971,30,1.1,?,0.03,0.39,0.17,0.17,?,0.09,1,0.23,27,?,?,24,
322,,,100,3.64,?,0.1,1.28,0.55,0.56,?,0.29,3,0.76,90,?,?,78,
,,,,,,,,,,,,,,,,,,
,"FISH, MENHA-",,,,,,,,,,,,,,,,,
,DEN Brevoortia,,,,,,,,,,,,,,,,,
,tyrannus,,,,,,,,,,,,,,,,,
323,meal mech extd,5-02-009,92,5.18,0.55,0.14,2.89,0.7,0.39,0.45,0.15,11,1.09,480,34,2.19,148,
324,,,100,5.65,0.6,0.16,3.16,0.76,0.43,0.49,0.17,12,1.19,324,37,2.4,162,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"FISH, REDFISH",,,,,,,,,,,,,,,,,
,Siaenops ocellata,,,,,,,,,,,,,,,,,
325,meal mech extd,5-07-973,93,6.48,?,?,3.39,?,?,?,?,?,?,?,8,1.77,?,
326,,,100,6.96,?,?,3.64,?,?,?,?,?,?,?,8,1.9,?,
327,"whole, fresh",5-08-191,24,?,?,?,?,0.3,0.07,?,?,?,?,?,?,?,?,
328,,,100,?,?,?,?,1.26,0.3,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH,SALMON",,,,,,,,,,,,,,,,,
,Oncorhynchus,,,,,,,,,,,,,,,,,
,spp-Salmo spp,,,,,,,,,,,,,,,,,
329,meal mech extd,5-02-012,93,5.47,?,?,3.46,?,?,?,0.06,12,?,179,8,1.78,?,
330,,,100,5.88,?,?,3.72,?,?,?,0.07,13,?,193,8,1.91,?,
331,"whole, fresh",5-02-011,36,0.08,?,?,0.25,0.4,0.04,?,?,?,?,10,?,?,?,
332,,,100,0.22,?,?,0.68,1.12,0.11,?,?,?,?,27,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, Sardine",,,,,,,,,,,,,,,,,
,Clupea spp-Sar-,,,,,,,,,,,,,,,,,
,dinops spp,,,,,,,,,,,,,,,,,
333,meal mech extd,5-02-015,93,4.61,0.41,0.1,2.68,0.32,0.18,0.31,0.18,20,?,299,23,1.77,?,
334,,,100,4.95,0.44,0.11,2.88,0.35,0.19,0.33,0.2,0.2,?,321,25,1.9,?,
,,,,,,,,,,,,,,,,,,
,"FISH, SOLE Sol-",,,,,,,,,,,,,,,,,
,eldae (family),,,,,,,,,,,,,,,,,
335,"whole, fresh",5-07-976,20,0.63,?,?,0.39,?,?,?,?,?,?,?,?,?,?,
336,,,100,3.19,?,?,2,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, TUNA",,,,,,,,,,,,,,,,,
,Thunnus thymnus-,,,,,,,,,,,,,,,,,
,Thunnus albacares,,,,,,,,,,,,,,,,,
337,meal mech extd,5-02-023,93,7.86,1.01,0.23,4.21,0.72,0.74,0.68,0.18,10,?,355,8,4.3,211,
338,,,100,8.48,1.09,0.25,4.54,0.77,0.8,0.73,0.19,11,?,383,9,4.64,227,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,"FISH, TURBOT",,,,,,,,,,,,,,,,,
339,"whole, fresh",5-07-978,25,0.31,?,?,0.22,?,?,?,?,?,?,?,?,?,?,
340,,,100,1.24,?,?,0.88,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,"FISH, WHITE",,,,,,,,,,,,,,,,,
,Gadidae (family)-,,,,,,,,,,,,,,,,,
,Lophiidae (fam-,,,,,,,,,,,,,,,,,
,ily),,,,,,,,,,,,,,,,,
341,meal mech extd,5-02-025,91,7.31,0.5,0.18,3.81,0.83,0.78,0.48,?,6,?,181,12,1.62,90,
342,,,100,8.02,0.55,0.2,4.17,0.91,0.85,0.53,?,6,?,199,14,1.77,98,
,,,,,,,,,,,,,,,,,,
,FLAX Linum usi-,,,,,,,,,,,,,,,,,
,tatissimum,,,,,,,,,,,,,,,,,
342,seed screenings,4-02-056,91,0.34,?,0.39,0.43,0.77,?,0.23,?,?,?,91,?,?,?,
344,,,100,0.37,?,0.43,0.47,0.84,?,0.25,?,?,?,100,?,?,?,
345,"seeds, meal mech",5-02-045,91,0.41,0.04,0.58,0.87,1.22,0.11,0.37,0.41,26,0.07,176,38,0.81,33,
346,extd (Linseed,,100,0.45,0.04,0.64,0.96,1.34,0.12,0.41,0.46,29,0.07,194,42,0.89,36,
,meal),,,,,,,,,,,,,,,,,
347,"seed, meal solv",5-02-048,90,0.39,0.04,0.6,0.8,1.38,0.14,0.39,0.19,26,?,319,38,0.82,?,
348,extd (Linseed,,100,0.43,0.04,0.66,0.89,1.53,0.15,0.43,0.21,29,?,354,42,0.91,?,
,meal),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,GALLETA Hilaria,,,,,,,,,,,,,,,,,
,jamesii,,,,,,,,,,,,,,,,,
349,"fresh, stem-cured",2-05-594,71,0.74,?,0.07,0.05,0.71,0.01,0.07,?,?,?,71,?,?,?,
350,,,100,1.05,?,0.1,0.07,1,0.01,0.1,?,?,?,100,?,?,?,
,,,,,,,,,,,,,,,,,,
,GELATIN,,,,,,,,,,,,,,,,,
351,process residue,5-14-503,90,0.49,?,0.05,?,?,?,?,?,?,?,?,?,?,?,
352,(Gelatin by-,,100,0.55,?,0.05,?,?,?,?,?,?,?,?,?,?,?,
,products),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,GRAMA Bouteloua,,,,,,,,,,,,,,,,,
,spp,,,,,,,,,,,,,,,,,
353,"fresh, early vege-",2-02-163,41,0.22,?,?,0.08,?,?,?,?,2,?,?,18,?,?,
354,tative,,100,0.53,?,?,0.19,?,?,?,?,6,?,?,44,?,?,
355,"fresh, mature",2-02-166,63,0.22,?,?,0.08,0.22,?,?,0.12,8,?,824,30,?,?,
356,,,100,0.34,?,?,0.12,0.35,?,?,0.18,13,?,"1,300.00",47,?,?,
,,,,,,,,,,,,,,,,,,
,GRAPE Vitis,,,,,,,,,,,,,,,,,
,spp,,,,,,,,,,,,,,,,,
357,"mare, degy",1-02-208,91,0.55,0.01,?,0.05,0.56,0.08,?,?,?,?,?,37,?,22,
358,(Pomace),,100,0.61,0.01,?,0.06,0.62,0.09,?,?,?,?,?,41,?,24,
,,,,,,,,,,,,,,,,,,
,GROUNDNUT?,,,,,,,,,,,,,,,,,
,SEE PEANUT,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,HEMICELLULOSE,,,,,,,,,,,,,,,,,
,EXTRACT,,,,,,,,,,,,,,,,,
,(MASONEX),,,,,,,,,,,,,,,,,
359,,4-08-030,76,0.79,?,?,0.07,?,?,?,?,?,?,?,?,?,?,
360,fresh,,100,1.03,?,?,0.09,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,HOG MILLET?,,,,,,,,,,,,,,,,,
,"SEE MILLET, PROSO",,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,HOMINY FEED?SEE CORN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,HORSE Equus,,,,,,,,,,,,,,,,,
,caballus,,,,,,,,,,,,,,,,,
361,"meat, fresh",5-07-980,29,0.02,?,0.01,0.31,0.11,0.05,?,0.06,?,0.09,49,0,?,18,
362,,,100,0.07,?,0.04,1.06,0.38,0.18,?,0.21,?,0.29,167,0,?,60,
,,,,,,,,,,,,,,,,,,
,JOHNSONGRASS?,,,,,,,,,,,,,,,,,
,"SEE SORGHUM, JOHNSONGRASS",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,KENTUCKY BLUEGRASS?,,,,,,,,,,,,,,,,,
,"SEE BLUEGRASS, KENTUCKY",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"LESPEDEZA,",,,,,,,,,,,,,,,,,
,COMMON Les-,,,,,,,,,,,,,,,,,
,pedeza striata,,,,,,,,,,,,,,,,,
363,"hay, sun-cured, ",1-02-554,92,1.08,?,0.24,0.22,0.92,?,?,?,?,?,284,204,?,?,
364,midbloom,,100,1.18,?,0.26,0.24,1.01,?,?,?,?,?,310,223,?,?,
365,"hay, sun-cured",1-20-887,89,1.02,?,0.2,0.19,0.93,?,?,?,?,?,268,102,?,36,
366,full bloom,,100,1.14,?,0.23,0.21,1.04,?,?,?,?,?,300,114,?,41,
,,,,,,,,,,,,,,,,,,
,"LESPEDEZA, COMMON-",,,,,,,,,,,,,,,,,
,"LESPEDEZA, KOREAN",,,,,,,,,,,,,,,,,
,Lespedeza striata-Lespedeza stipulacea,,,,,,,,,,,,,,,,,
367,fresh,2-26-029,30,0.41,?,0.08,0.06,0.34,?,?,?,?,?,75,?,?,?,
368,,,100,1.35,?,0.27,0.21,1.12,?,?,?,?,?,250,?,?,?,
369,"hay, sun-cured",1-26-035,93,1.14,?,0.23,0.23,0.93,?,?,0.04,0,?,297,186,?,?,
370,,,100,1.23,?,0.25,0.25,1,?,?,0.04,0,?,320,200,?,?,
,,,,,,,,,,,,,,,,,,
,"LESPEDEZA, KO-",,,,,,,,,,,,,,,,,
,REAN Lespe-,,,,,,,,,,,,,,,,,
,deza stipulacea,,,,,,,,,,,,,,,,,
371,fresh,2-02-598,30,0.37,?,?,0.12,0.49,?,?,?,?,?,?,?,?,?,
372,,,100,1.23,?,?,0.39,1.62,?,?,?,?,?,?,?,?,?,
373,"hay, sun-cured",1-02-592,91,1.05,?,0.25,0.25,0.94,?,?,?,?,?,312,107,?,?,
374,,,100,1.15,?,0.27,0.27,1.03,?,?,?,?,?,343,118,?,?,
,,,,,,,,,,,,,,,,,,
,"LESPEDEZA, ",,,,,,,,,,,,,,,,,
,CHINESE Les-,,,,,,,,,,,,,,,,,
,pedeza cuneata,,,,,,,,,,,,,,,,,
375,fresh,2-02-611,35,0.44,?,0.08,0.1,0.41,?,?,0.02,?,?,85,36,?,?,
376,,,100,1.28,?,0.22,0.28,1.19,?,?,0.07,?,?,245,104,?,?,
377,"hay, sun-cured",1-02-607,92,1.09,?,0.21,0.22,0.85,?,?,?,?,?,266,100,?,?,
378,,,100,1.19,?,0.23,0.24,0.93,?,?,?,?,?,290,1.1,?,?,
,,,,,,,,,,,,,,,,,,
,LIGNIN SULFO-,,,,,,,,,,,,,,,,,
,"NATE, CALCIUM",,,,,,,,,,,,,,,,,
379,dehy,8-16-028,97,3.6,?,?,?,?,?,4.4,?,?,?,?,?,?,?,
380,,,100,3.75,?,?,?,?,?,4.5,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,LINSEED?SEE FLAX,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,LIVERS,,,,,,,,,,,,,,,,,
381,meal,5-00-389,92,0.56,?,?,1.26,?,?,?,0.13,89,?,630,9,?,?,
382,,,100,0.61,?,?,1.36,?,?,?,0.13,97,?,681,10,?,?,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,MAIZE?SEE CORN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MANGELS?SEE BEET,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"MANURE?SEE CATTLE, SEE POULTY",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MASONEX?SEE HEMICELLULOSE EXTRACT,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"MEADOW PLANTS, INTERMOUNTAIN",,,,,,,,,,,,,,,,,
383,"hay, sun-cured",1-03-181,95,0.58,?,0.16,0.17,1.5,0.11,?,?,?,?,?,?,?,?,
384,,,100,0.61,?,0.17,0.18,1.58,0.12,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,MEAT,,,,,,,,,,,,,,,,,
385,meal rendered,5-00-385,94,8.85,1.19,0.27,4.44,0.57,1.29,0.47,0.13,10,?,440,10,0.44,80,
386,,,100,9.44,1.27,0.29,4.74,0.61,1.37,0.5,0.14,10,?,470,10,0.47,85,
387,"with blood, meal",5-00-386,92,5.86,1.73,0.36,3.07,0.55,1.67,0.7,0.15,39,?,"2,103.00",19,?,?,
388,rendered,,100,6.37,1.88,0.39,3.33,0.6,1.81,0.76,0.17,42,?,"2,283.00",21,?,?,
,(Tankage),,,,,,,,,,,,,,,,,
389,with blood with ,5-00-387,93,11.16,?,?,5.41,?,?,0.26,?,?,?,?,?,0.26,?,
390,"bone, meal ren-",,100,12.01,?,?,5.82,?,?,0.28,?,?,?,?,?,0.28,?,
,dered (Tankage),,,,,,,,,,,,,,,,,
391,"with bone, meal",5-00-388,93,10.3,0.74,1.02,5.1,1.33,0.72,0.25,0.18,2,1.31,684,13,0.26,89,
392,rendered,,100,11.06,0.8,1.09,5.48,1.43,0.77,0.27,0.19,2,1.41,735,14,0.28,96,
,,,,,,,,,,,,,,,,,,
,MILK,,,,,,,,,,,,,,,,,
393,dehy (Cattle),5-01-167,96,0.91,0.88,0.09,0.71,1.04,0.37,0.31,0.01,1,?,10,0,?,22,
394,,,100,0.95,0.92,0.1,0.74,1.08,0.38,0.32,0.01,1,?,10,0,?,23,
395,fresh (Cattle),5-01-168,12,0.12,0.11,0.01,0.09,0.14,0.05,0.04,0,0,?,1,?,?,3,
396,,,100,0.95,0.92,0.1,0.76,1.12,0.38,0.32,0.01,1,?,10,?,?,23,
397,skimmed dehy,5-01-175,94,1.28,0.9,0.12,1.02,1.59,0.46,0.32,0.11,1,?,9,2,0.13,38,
398,(Cattle),,100,1.36,0.96,0.13,1.09,1.7,0.49,0.34,0.12,1,?,10,2,0.13,41,
399,skimmed fresh,5-01-170,10,0.13,0.09,0.01,0.1,0.18,0.04,0.03,0.01,?,?,1,0,?,5,
400,(Cattle),,100,1.31,0.96,0.12,1.04,1.9,0.47,0.32,0.11,?,?,10,2,?,51,
,,,,,,,,,,,,,,,,,,
,"MILLET, FOX-",,,,,,,,,,,,,,,,,
,TAIL Setaria,,,,,,,,,,,,,,,,,
,italica,,,,,,,,,,,,,,,,,
401,fresh,2-03-101,28,0.09,?,?,0.05,0.55,?,?,?,?,?,?,?,?,?,
402,,,100,0.32,?,?,0.09,0.97,?,?,?,?,?,?,?,?,?,
403,grain,4-03-102,89,?,?,?,0.2,0.31,?,?,?,?,?,?,?,?,?,
404,,,100,?,?,?,0.22,0.35,?,?,?,?,?,?,?,?,?,
405,"hay, sun-cured",1-03-099,87,0.29,0.11,0.2,0.17,0.69,0.09,0.14,?,?,?,?,119,?,?,
406,,,100,0.33,0.13,0.23,0.19,1.94,0.1,0.16,?,?,?,?,136,?,?,
,,,,,,,,,,,,,,,,,,
,"MILLET, PROSO",,,,,,,,,,,,,,,,,
,Panicum milia-,,,,,,,,,,,,,,,,,
,ceum,,,,,,,,,,,,,,,,,
407,grain,4-03-120,90,0.03,?,0.16,0.3,0.43,?,?,?,?,?,71,?,?,?,
408,,,100,0.03,?,0.18,0.34,0.48,?,?,?,?,?,79,?,?,?,
,,,,,,,,,,,,,,,,,,
,MOLASSES AND,,,,,,,,,,,,,,,,,
,SYRUP,,,,,,,,,,,,,,,,,
409,"beet, sugar, mo-",4-00-668,78,0.13,1.28,0.23,0.03,4.72,1.15,0.46,0.36,17,?,68,4,?,14,
410,"lasses, more",,100,0.17,1.64,0.29,0.03,6.07,1.48,0.6,0.46,22,?,87,6,?,18,
,than 48% in-,,,,,,,,,,,,,,,,,
,vert sugar more,,,,,,,,,,,,,,,,,
,than 79.5 de-,,,,,,,,,,,,,,,,,
,grees brix,,,,,,,,,,,,,,,,,
Entry Num-ber,Feed Name Description,Interna- tional Feed Number,Dry Mat-ter (%),Cal- cium (%),Chlo- rine (%),Mag-ne-sium (%),Phos-pho-rus (%),Potas-sium (%),So-dium (%),Sul-fur (%),Co-balt (mg/ kg),Cop-per (mg/ kg),Io-dine (mg/ kg),Iron (mg/ kg),Man-ga-nese (mg/ kg),Sele-nium (mg/ kg),Zinc (mg/ kg),
,,,,,,,,,,,,,,,,,,
411,"citrus, syrup (Cit-",4-01-241,68,1.16,0.07,0.14,0.09,0.09,0.28,0.16,0.11,73,?,344,26,?,93,
412,rus molasses),,100,1.72,0.11,0.21,0.13,0.14,0.41,0.23,0.16,108,?,508,38,?,137,
413,"sugarcane, mo-",4-04-695,94,1.04,?,0.44,0.14,3.4,0.19,0.43,1.15,75,1.98,236,54,?,31,
414,"lasses, dehy",,100,1.1,?,0.47,0.15,3.6,0.2,0.46,1.21,79,2.1,250,57,?,33,
415,"sugarcane, molas-",4-04-696,75,0.75,2.31,0.32,0.08,2.86,0.16,0.35,0.9,59,1.57,186,42,?,22,
416,"ses, more than",,100,1,3.1,0.43,0.11,3.84,0.22,0.47,1.21,79,2.1,250,56,?,30,
,46% invert sug-,,,,,,,,,,,,,,,,,
,ar more than,,,,,,,,,,,,,,,,,
,79.5 degrees,,,,,,,,,,,,,,,,,
,brix (Black,,,,,,,,,,,,,,,,,
,strap),,,,,,,,,,,,,,,,,
417,"wood, molasses",4-05-502,63,1.34,0.12,0.07,0.04,0.04,0.03,0.03,?,?,?,?,13,?,?,
418,,,100,2.15,0.2,0.11,0.06,0.06,0.05,0.05,?,?,?,?,20,?,?,
,,,,,,,,,,,,,,,,,,
,NAPIERGRASS,,,,,,,,,,,,,,,,,
,Pennisetum pur-,,,,,,,,,,,,,,,,,
,pureum,,,,,,,,,,,,,,,,,
419,fresh,2-03-166,21,0.09,?,0.06,0.07,0.28,0,0.02,?,?,?,?,?,?,?,
420,,,100,0.44,?,0.26,0.35,1.31,0.01,0.1,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,NEEDLEAND,,,,,,,,,,,,,,,,,
,THREAD Stipa,,,,,,,,,,,,,,,,,
,comata,,,,,,,,,,,,,,,,,
421,"fresh, stem-cured",2-07-989,92,0.99,?,?,0.06,?,?,?,?,?,?,?,?,?,?,
422,,,100,1.08,?,?,0.06,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,,,
,OATS Avena ,,,,,,,,,,,,,,,,,
,sativa,,,,,,,,,,,,,,,,,
423,breakfast cereal,4-03-303,91,0.07,0.05,0.14,0.44,0.5,0.09,0.22,0.05,4,?,382,44,?,139,
424,"by-product, less",,100,0.08,0.06,0.16,0.49,0.55,0.1,0.24,0.05,5,?,421,48,?,154,
,than 4% fiber,,,,,,,,,,,,,,,,,
,(Feeding oat ,,,,,,,,,,,,,,,,,
,meal) (Oat,,,,,,,,,,,,,,,,,
,middlings),,,,,,,,,,,,,,,,,
425,grain,4-03-309,89,0.07,0.09,0.13,0.33,0.39,0.07,0.21,0.06,6,0.1,76,37,0.23,37,
426,,,100,0.07,0.11,0.14,0.38,0.44,0.08,0.23,0.06,7,0.11,85,42,0.26,41,
427,"grain, Pacific",4-07-999,91,0.1,0.12,0.17,0.31,0.38,0.06,0.2,?,?,?,73,38,0.08,?,
428,Coast,,100,0.11,0.13,0.19,0.34,0.42,0.07,0.22,?,?,?,80,42,0.08,?,
429,groats,4-03-331,90,0.08,0.08,0.11,0.43,0.35,0.05,0.2,?,6,0.11,73,28,?,0,
430,,,100,0.08,0.09,0.13,0.48,0.39,0.06,0.22,?,7,0.12,82,31,?,0,
431,"hay, sun-cured",1-03-280,91-0,0.22,0.48,0.24,0.2,1.38,0.17,0.22,0.07,14,?,142,59,0.16,36,
432,,,100,0.24,0.52,0.26,0.22,1.51,0.18,0.25,0.07,15,?,155,64,0.17,39,
433,hulls,1-03-281,92,0.14,0.08,0.08,0.14,0.57,0.04,0.14,?,4,?,102,19,?,?,
434,,,100,0.15,0.08,0.09,0.15,0.62,0.04,0.15,?,4,?,111,20,?,?,
435,silage,3-03-298,31,0.1,?,0.09,0.07,0.84,0.07,0.09,0.02,2,?,65,13,?,11,
436,,,100,0.34,?,0.3,0.24,2.74,0.23,0.29,0.06,6,?,211,43,?,35,
437,straw,1-03-283,92,0.22,0.71,0.17,0.06,2.37,0.39,0.21,?,9,?,161,34,?,6,
438,,,100,0.24,0.78,0.18,0.06,2.57,0.42,0.23,?,10,?,175,37,?,6,
,,,,,,,,,,,,,,,,,,
