Species (ASFIS species),Species (Main grouping),Species (Order),Species (Family),Species (ASFIS species),Species (ASFIS species),Aquaculture area (FAO major fishing area),Environment (Environment)
Grass carp(=White amur),PISCES,CYPRINIFORMES,CYPRINIDAE,Ctenopharyngodon idellus,1400203501,All,Brackishwater
Common carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Cyprinus carpio,1400200201,All,Brackishwater
Yellowback seabream,PISCES,PERCOIDEI,SPARIDAE,Dentex tumifrons,1703906013,All,Marine
European seabass,PISCES,PERCOIDEI,MORONIDAE,Dicentrarchus labrax,1700634503,All,Freshwater
Seabasses nei,PISCES,PERCOIDEI,MORONIDAE,Dicentrarchus spp,17006345XX,All,Brackishwater
Seabasses nei,PISCES,PERCOIDEI,MORONIDAE,Dicentrarchus spp,17006345XX,All,Marine
Sargo breams nei,PISCES,PERCOIDEI,SPARIDAE,Diplodus spp,17039033XX,All,Marine
Common two-banded seabream,PISCES,PERCOIDEI,SPARIDAE,Diplodus vulgaris,1703903305,All,Brackishwater
Common two-banded seabream,PISCES,PERCOIDEI,SPARIDAE,Diplodus vulgaris,1703903305,All,Marine
Donax clams,MOLLUSCA,BIVALVIA,DONACIDAE,Donax spp,31615002XX,All,Marine
"Gudgeons, sleepers nei",PISCES,GOBIOIDEI,ELEOTRIDAE,Eleotridae,17320XXXXX,All,Brackishwater
"Gudgeons, sleepers nei",PISCES,GOBIOIDEI,ELEOTRIDAE,Eleotridae,17320XXXXX,All,Freshwater
Hong Kong grouper,PISCES,PERCOIDEI,SERRANIDAE,Epinephelus akaara,1700204205,All,Marine
Greasy grouper,PISCES,PERCOIDEI,SERRANIDAE,Epinephelus tauvina,1700204219,All,Brackishwater
Greasy grouper,PISCES,PERCOIDEI,SERRANIDAE,Epinephelus tauvina,1700204219,All,Marine
Crimson seabream,PISCES,PERCOIDEI,SPARIDAE,Evynnis japonica,1703929502,All,Marine
Gastropods nei,MOLLUSCA,GASTROPODA,,Gastropoda,307XXXXXXX,All,Marine
Mojarras(=Silver-biddies) nei,PISCES,PERCOIDEI,GERREIDAE,Gerres spp,17046036XX,All,Marine
Gobies nei,PISCES,GOBIOIDEI,GOBIIDAE,Gobiidae,17321XXXXX023,All,Brackishwater
Freshwater gobies nei,PISCES,GOBIOIDEI,GOBIIDAE,Gobiidae,17321XXXXX022,All,Freshwater
Trahira,PISCES,CHARACIFORMES,ERYTHRINIDAE,Hoplias malabaricus,1380801703,All,Freshwater
Beluga,PISCES,ACIPENSERIFORMES,ACIPENSERIDAE,Huso huso,1170100501,All,Brackishwater
Silver carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Hypophthalmichthys molitrix,1400204301,All,Brackishwater
Bighead carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Hypophthalmichthys nobilis,1400204302,All,Brackishwater
Suckermouth catfish,PISCES,SILURIFORMES,LORICARIIDAE,Hypostomus plecostomus,1412808601,All,Freshwater
[Ichthyoelephas humeralis],PISCES,CHARACIFORMES,CURIMATIDAE,Ichthyoelephas humeralis,1381200201,All,Freshwater
Buffalofishes nei,PISCES,CYPRINIFORMES,CATOSTOMIDAE,Ictiobus spp,14001011XX,All,Freshwater
Rhinofishes nei,PISCES,CYPRINIFORMES,CYPRINIDAE,Labeo spp,14002024XX,All,Freshwater
Ningu,PISCES,CYPRINIFORMES,CYPRINIDAE,Labeo victorianus,1400202426,All,Freshwater
Nile perch,PISCES,PERCOIDEI,CENTROPOMIDAE,Lates niloticus,1700116707,All,Brackishwater
Bluegill,PISCES,PERCOIDEI,CENTRARCHIDAE,Lepomis macrochirus,1701001302,All,Marine
Trumpet emperor,PISCES,PERCOIDEI,LETHRINIDAE,Lethrinus miniatus,1703817217,All,Marine
Orfe(=Ide),PISCES,CYPRINIFORMES,CYPRINIDAE,Leuciscus idus,1400202001,All,Freshwater
Chubs nei,PISCES,CYPRINIFORMES,CYPRINIDAE,Leuciscus spp,14002020XX,All,Freshwater
Periwinkles nei,MOLLUSCA,GASTROPODA,LITTORINIDAE,Littorina spp,30701001XX,All,Marine
Thinlip grey mullet,PISCES,MUGILIFORMES,MUGILIDAE,Liza ramada,1650101202,All,Brackishwater
Squaretail mullet,PISCES,MUGILIFORMES,MUGILIDAE,Liza vaigiensis,1650101216,All,Brackishwater
"Snappers, jobfishes nei",PISCES,PERCOIDEI,LUTJANIDAE,Lutjanidae,17032XXXXX,All,Marine
Two-spot red snapper,PISCES,PERCOIDEI,LUTJANIDAE,Lutjanus bohar,1703202742,All,Brackishwater
Papuan black snapper,PISCES,PERCOIDEI,LUTJANIDAE,Lutjanus goldiei,1703202756,All,Marine
Malabar blood snapper,PISCES,PERCOIDEI,LUTJANIDAE,Lutjanus malabaricus,1703202713,All,Marine
Murray cod,PISCES,PERCOIDEI,PERCICHTHYIDAE,Maccullochella peelii,1700817601,All,Freshwater
Golden perch,PISCES,PERCOIDEI,PERCICHTHYIDAE,Macquaria ambigua,1700830102,All,Freshwater
Smooth mactra,MOLLUSCA,BIVALVIA,MACTRIDAE,Mactra glabrata,3161200806,All,Marine
Spinous spider crab,CRUSTACEA,BRACHYURA,MAJIDAE,Maja squinado,2312100501,All,Marine
Tarpon,PISCES,ELOPIFORMES,MEGALOPIDAE,Megalops atlanticus,1290200401,All,Marine
Haddock,PISCES,GADIFORMES,GADIDAE,Melanogrammus aeglefinus,1480401001,All,Marine
Japanese hard clam,MOLLUSCA,BIVALVIA,VENERIDAE,Meretrix lusoria,3161101701,All,Marine
Eastern school shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Metapenaeus macleayi,2280101604,All,Brackishwater
Whitemouth croaker,PISCES,PERCOIDEI,SCIAENIDAE,Micropogonias furnieri,1703703802,All,Brackishwater
Horse mussels nei,MOLLUSCA,BIVALVIA,MYTILIDAE,Modiolus spp,31610028XX,All,Marine
Marine molluscs nei,MOLLUSCA,MOLLUSCA MISCELLANEA,,Mollusca,399XXXXXXX016,All,Brackishwater
"Striped bass, hybrid",PISCES,PERCOIDEI,MORONIDAE,Morone chrysops x M. saxatilis,17006006XX017,All,Marine
Striped bass,PISCES,PERCOIDEI,MORONIDAE,Morone saxatilis,1700600602,All,Brackishwater
Lebranche mullet,PISCES,MUGILIFORMES,MUGILIDAE,Mugil liza,1650100112,All,Brackishwater
So-iuy mullet,PISCES,MUGILIFORMES,MUGILIDAE,Mugil soiuy,1650100128,All,Brackishwater
Daggertooth pike conger,PISCES,ANGUILLIFORMES,MURAENESOCIDAE,Muraenesox cinereus,1430901102,All,Marine
Black grouper,PISCES,PERCOIDEI,SERRANIDAE,Mycteroperca bonaci,1700204001,All,Marine
Sea mussels nei,MOLLUSCA,BIVALVIA,MYTILIDAE,Mytilidae,31610XXXXX,All,Brackishwater
Natantian decapods nei,CRUSTACEA,NATANTIA,,Natantia,228XXXXXXX,All,Marine
"Octopuses, etc. nei",MOLLUSCA,CEPHALOPODA,OCTOPODIDAE,Octopodidae,32109XXXXX,All,Marine
Argentinian silverside,PISCES,ATHERINIFORMES,ATHERINIDAE,Odontesthes bonariensis,1630200203,All,Freshwater
Golden trout,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus aguabonita,1230100901,All,Freshwater
Chum(=Keta=Dog) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus keta,1230100903,All,Marine
Masu(=Cherry) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus masou,1230100905,All,Marine
Sockeye(=Red) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus nerka,1230100906,All,Marine
Pacific salmons nei,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus spp,12301009XX,All,Freshwater
Groundfishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX007,All,Marine
European flat oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Ostrea edulis,3160700205,All,Brackishwater
Flat oysters nei,MOLLUSCA,BIVALVIA,OSTREIDAE,Ostrea spp,31607002XX,All,Marine
Olympia oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Ostreola conchaphila,3160701102,All,Marine
Marble goby,PISCES,GOBIOIDEI,ELEOTRIDAE,Oxyeleotris marmorata,1732005101,All,Brackishwater
Signal crayfish,CRUSTACEA,REPTANTIA,ASTACIDAE,Pacifastacus leniusculus,2290307601,All,Freshwater
Common pandora,PISCES,PERCOIDEI,SPARIDAE,Pagellus erythrinus,1703900802,All,Marine
Silver seabream,PISCES,PERCOIDEI,SPARIDAE,Pagrus auratus,1703919115,All,Brackishwater
Japanese seabream,PISCES,PERCOIDEI,SPARIDAE,Pagrus major,1703919116,All,Brackishwater
Pargo breams nei,PISCES,PERCOIDEI,SPARIDAE,Pagrus spp,17039191XX,All,Marine
Baltic prawn,CRUSTACEA,NATANTIA,PALAEMONIDAE,Palaemon adspersus,2281201801,All,Brackishwater
Common prawn,CRUSTACEA,NATANTIA,PALAEMONIDAE,Palaemon serratus,2281201810,All,Brackishwater
Palaemonid shrimps nei,CRUSTACEA,NATANTIA,PALAEMONIDAE,Palaemonidae,22812XXXXX046,All,Brackishwater
Spiny lobsters nei,CRUSTACEA,REPTANTIA,PALINURIDAE,Palinuridae,22901XXXXX,All,Marine
Palinurid spiny lobsters nei,CRUSTACEA,REPTANTIA,PALINURIDAE,Palinurus spp,22901008XX,All,Marine
Pangas catfishes nei,PISCES,SILURIFORMES,PANGASIIDAE,Pangasius spp,14130002XX,All,Brackishwater
Japanese spiny lobster,CRUSTACEA,REPTANTIA,PALINURIDAE,Panulirus japonicus,2290100102,All,Brackishwater
Japanese spiny lobster,CRUSTACEA,REPTANTIA,PALINURIDAE,Panulirus japonicus,2290100102,All,Marine
Rooster venus,MOLLUSCA,BIVALVIA,VENERIDAE,Paphia gallus,3161104103,All,Marine
Stony sea urchin,INVERTEBRATA AQUATICA,ECHINOIDEA,ECHINIDAE,Paracentrotus lividus,6930400701,All,Marine
Bastard halibut,PISCES,PLEURONECTIFORMES,PARALICHTHYIDAE,Paralichthys olivaceus,1830804601,All,Brackishwater
Southern Australia scallop,MOLLUSCA,BIVALVIA,PECTINIDAE,Pecten fumatus,3160800316,All,Marine
Sichel,PISCES,CYPRINIFORMES,CYPRINIDAE,Pelecus cultratus,1400210001,All,Freshwater
Brown tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus esculentus,2280100121,All,Brackishwater
Brown tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus esculentus,2280100121,All,Marine
Banana prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus merguiensis,2280100103,All,Marine
Eastern king prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus plebejus,2280100113,All,Brackishwater
Eastern king prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus plebejus,2280100113,All,Marine
Green tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus semisulcatus,2280100120,All,Brackishwater
Green tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus semisulcatus,2280100120,All,Marine
Northern white shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus setiferus,2280100122,All,Marine
Percoids nei,PISCES,PERCOIDEI,,Percoidei,170XXXXXXX,All,Brackishwater
[Pimelodus spp],PISCES,SILURIFORMES,PIMELODIDAE,Pimelodus spp,14122022XX,All,Freshwater
European flounder,PISCES,PLEURONECTIFORMES,PLEURONECTIDAE,Platichthys flesus,1830204802,All,Brackishwater
Pollack,PISCES,GADIFORMES,GADIDAE,Pollachius pollachius,1480401502,All,Marine
Mississippi paddlefish,PISCES,ACIPENSERIFORMES,POLYODONTIDAE,Polyodon spathula,1170200201,All,Freshwater
Bluefish,PISCES,PERCOIDEI,POMATOMIDAE,Pomatomus saltatrix,1702021301,All,Brackishwater
"Swimming crabs, etc. nei",CRUSTACEA,BRACHYURA,PORTUNIDAE,Portunidae,23111XXXXX,All,Freshwater
Portunus swimcrabs nei,CRUSTACEA,BRACHYURA,PORTUNIDAE,Portunus spp,23111004XX,All,Brackishwater
Gazami crab,CRUSTACEA,BRACHYURA,PORTUNIDAE,Portunus trituberculatus,2311100404,All,Marine
Red swamp crawfish,CRUSTACEA,REPTANTIA,CAMBARIDAE,Procambarus clarkii,2290400101,All,Brackishwater
Waigieu seaperch,PISCES,PERCOIDEI,CENTROPOMIDAE,Psammoperca waigiensis,1700118001,All,Brackishwater
Waigieu seaperch,PISCES,PERCOIDEI,CENTROPOMIDAE,Psammoperca waigiensis,1700118001,All,Freshwater
Penguin wing oyster,MOLLUSCA,BIVALVIA,PTERIIDAE,Pteria penguin,3160602301,All,Freshwater
Penguin wing oyster,MOLLUSCA,BIVALVIA,PTERIIDAE,Pteria penguin,3160602301,All,Marine
Amazon sailfin catfish,PISCES,SILURIFORMES,LORICARIIDAE,Pterygoplichthys pardalis,1412804102,All,Freshwater
Red bait,INVERTEBRATA AQUATICA,ASCIDIACEA,PYURIDAE,Pyura stolonifera,6960900501,All,Marine
European green frog,"AMPHIBIA, REPTILIA",ANURA,RANIDAE,Rana ridibunda,5120100114,All,Freshwater
Vatani rohtee,PISCES,CYPRINIFORMES,CYPRINIDAE,Rohtee ogilbii,1400206701,All,Freshwater
Carpet shells nei,MOLLUSCA,BIVALVIA,VENERIDAE,Ruditapes spp,31611020XX,All,Marine
Kutum,PISCES,CYPRINIFORMES,CYPRINIDAE,Rutilus frisii,1400201802,All,Freshwater
Sydney cupped oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Saccostrea commercialis,3160700310,All,Marine
Sea trout,PISCES,SALMONIFORMES,SALMONIDAE,Salmo trutta,1230100402,All,Marine
Salmonoids nei,PISCES,SALMONIFORMES,,Salmonoidei,123XXXXXXX,All,Marine
Chars nei,PISCES,SALMONIFORMES,SALMONIDAE,Salvelinus spp,12301010XX,All,Marine
Scats,PISCES,ACANTHUROIDEI,SCATOPHAGIDAE,Scatophagus spp,17406330XX,All,Brackishwater
Sciaenas nei,PISCES,PERCOIDEI,SCIAENIDAE,Sciaena spp,17037009XX,All,Marine
Brown meagre,PISCES,PERCOIDEI,SCIAENIDAE,Sciaena umbra,1703700921,All,Brackishwater
"Croakers, drums nei",PISCES,PERCOIDEI,SCIAENIDAE,Sciaenidae,17037XXXXX,All,Marine
Mackerels nei,PISCES,SCOMBROIDEI,SCOMBRIDAE,Scombridae,17501XXXXX,All,Marine
Brill,PISCES,PLEURONECTIFORMES,SCOPHTHALMIDAE,Scophthalmus rhombus,1830506401,All,Brackishwater
Peppery furrow,MOLLUSCA,BIVALVIA,SCROBICULARIIDAE,Scrobicularia plana,3164800101,All,Marine
Common cuttlefish,MOLLUSCA,CEPHALOPODA,SEPIIDAE,Sepia officinalis,3210200202,All,Marine
Yellowtail amberjack,PISCES,PERCOIDEI,CARANGIDAE,Seriola lalandi,1702304806,All,Marine
Yellow-belly bream,PISCES,PERCOIDEI,CICHLIDAE,Serranochromis robustus,1705950002,All,Freshwater
Streaked spinefoot,PISCES,ACANTHUROIDEI,SIGANIDAE,Siganus javus,1740700105,All,Marine
Marbled spinefoot,PISCES,ACANTHUROIDEI,SIGANIDAE,Siganus rivulatus,1740700106,All,Marine
Freshwater siluroids nei,PISCES,SILURIFORMES,,Siluroidei,141XXXXXXX,All,Brackishwater
Soles nei,PISCES,PLEURONECTIFORMES,SOLEIDAE,Soleidae,18303XXXXX,All,Brackishwater
Diphos sanguin,MOLLUSCA,BIVALVIA,PSAMMOBIIDAE,Soletellina diphos,3163800701,All,Marine
Duckbill catfish,PISCES,SILURIFORMES,PIMELODIDAE,Sorubim lima,1412202302,All,Freshwater
Gilthead seabream,PISCES,PERCOIDEI,SPARIDAE,Sparus aurata,1703923508,All,Freshwater
Stromboid conchs nei,MOLLUSCA,GASTROPODA,STROMBIDAE,Strombus spp,30706002XX,All,Marine
Flathead lobster,CRUSTACEA,REPTANTIA,SCYLLARIDAE,Thenus orientalis,2291500501,All,Marine
Yellowfin tuna,PISCES,SCOMBROIDEI,SCOMBRIDAE,Thunnus albacares,1750102610,All,Marine
Pacific horse clam,MOLLUSCA,BIVALVIA,MACTRIDAE,Tresus nuttallii,3161200503,All,Marine
Giant clam,MOLLUSCA,BIVALVIA,TRIDACNIDAE,Tridacna gigas,3162605001,All,Marine
Fluted giant clam,MOLLUSCA,BIVALVIA,TRIDACNIDAE,Tridacna squamosa,3162605003,All,Marine
[Trochita spp],MOLLUSCA,GASTROPODA,CALYPTRAEIDAE,Trochita spp,30752001XX,All,Marine
Drums nei,PISCES,PERCOIDEI,SCIAENIDAE,Umbrina spp,17037070XX,All,Marine
Bluespot mullet,PISCES,MUGILIFORMES,MUGILIDAE,Valamugil seheli,1650104302,All,Brackishwater
Venus clams nei,MOLLUSCA,BIVALVIA,VENERIDAE,Veneridae,31611XXXXX,All,Marine
Golden carpet shell,MOLLUSCA,BIVALVIA,VENERIDAE,Venerupis aurea,3161100302,All,Marine
Banded carpet shell,MOLLUSCA,BIVALVIA,VENERIDAE,Venerupis rhomboides,3161100303,All,Marine
Vimba bream,PISCES,CYPRINIFORMES,CYPRINIDAE,Vimba vimba,1400209701,All,Freshwater
[Wallago spp],PISCES,SILURIFORMES,SILURIDAE,Wallago spp,14107075XX,All,Freshwater
Japanese eel,PISCES,ANGUILLIFORMES,ANGUILLIDAE,Anguilla japonica,1430200204,All,Brackishwater
American eel,PISCES,ANGUILLIFORMES,ANGUILLIDAE,Anguilla rostrata,1430200206,All,Freshwater
Freshwater drum,PISCES,PERCOIDEI,SCIAENIDAE,Aplodinotus grunniens,1703701101,All,Freshwater
Velvety cichlids,PISCES,PERCOIDEI,CICHLIDAE,Astronotus spp,17059313XX,All,Freshwater
Crevalle jack,PISCES,PERCOIDEI,CARANGIDAE,Caranx hippos,1702304429,All,Marine
Green turtle,"AMPHIBIA, REPTILIA",TESTUDINES,CHELONIIDAE,Chelonia mydas,5310700502,All,Brackishwater
Hong Kong catfish,PISCES,SILURIFORMES,CLARIIDAE,Clarias fuscus,1411803002,All,Freshwater
False abalone,MOLLUSCA,GASTROPODA,MURICIDAE,Concholepas concholepas,3070202301,All,Marine
Peled,PISCES,SALMONIFORMES,COREGONIDAE,Coregonus peled,1231200127,All,Freshwater
Longrayed whiptail,PISCES,GADIFORMES,MACROURIDAE,Coryphaenoides subserrulatus,1480600421,All,Marine
Three-spined stickleback,PISCES,GASTEROSTEIFORMES,GASTEROSTEIDAE,Gasterosteus aculeatus,1500100101,All,Freshwater
Bluegill,PISCES,PERCOIDEI,CENTRARCHIDAE,Lepomis macrochirus,1701001302,All,Freshwater
Monkey river prawn,CRUSTACEA,NATANTIA,PALAEMONIDAE,Macrobrachium lar,2281202334,All,Freshwater
Chum(=Keta=Dog) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus keta,1230100903,All,Freshwater
Bastard halibuts nei,PISCES,PLEURONECTIFORMES,PARALICHTHYIDAE,Paralichthys spp,18308046XX,All,Marine
Caramote prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus kerathurus,2280100117,All,Brackishwater
Redtail prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus penicillatus,2280100130,All,Brackishwater
Southern white shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus schmitti,2280100108,All,Brackishwater
European flounder,PISCES,PLEURONECTIFORMES,PLEURONECTIDAE,Platichthys flesus,1830204802,All,Marine
Okhotsk atka mackerel,PISCES,SCORPAENIFORMES,HEXAGRAMMIDAE,Pleurogrammus azonus,1780701402,All,Marine
White crappie,PISCES,PERCOIDEI,CENTRARCHIDAE,Pomoxis annularis,1701021401,All,Freshwater
[Solea spp],PISCES,PLEURONECTIFORMES,SOLEIDAE,Solea spp,18303007XX,All,Marine
Jack and horse mackerels nei,PISCES,PERCOIDEI,CARANGIDAE,Trachurus spp,17023004XX,All,Marine
Horned turban,MOLLUSCA,GASTROPODA,TURBINIDAE,Turbo cornutus,3070500202,All,Marine
Grass carp(=White amur),PISCES,CYPRINIFORMES,CYPRINIDAE,Ctenopharyngodon idellus,1400203501,All,Freshwater
Cupped oysters nei,MOLLUSCA,BIVALVIA,OSTREIDAE,Crassostrea spp,31607008XX,All,Marine
