Species (ASFIS species),Species (Main grouping),Species (Order),Species (Family),Species (ASFIS species),Species (ASFIS species),Aquaculture area (FAO major fishing area),Environment (Environment)
Silver carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Hypophthalmichthys molitrix,1400204301,All,Freshwater
Japanese carpet shell,MOLLUSCA,BIVALVIA,VENERIDAE,Ruditapes philippinarum,3161102002,All,Marine
Common carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Cyprinus carpio,1400200201,All,Freshwater
Whiteleg shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus vannamei,2280100111,All,Brackishwater
Nile tilapia,PISCES,PERCOIDEI,CICHLIDAE,Oreochromis niloticus,1705905102,All,Freshwater
Bighead carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Hypophthalmichthys nobilis,1400204302,All,Freshwater
[Carassius spp],PISCES,CYPRINIFORMES,CYPRINIDAE,Carassius spp,14002016XX,All,Freshwater
Atlantic salmon,PISCES,SALMONIFORMES,SALMONIDAE,Salmo salar,1230100401,All,Marine
Freshwater fishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX001,All,Freshwater
Scallops nei,MOLLUSCA,BIVALVIA,PECTINIDAE,Pectinidae,31608XXXXX,All,Marine
Roho labeo,PISCES,CYPRINIFORMES,CYPRINIDAE,Labeo rohita,1400202415,All,Freshwater
Pangas catfishes nei,PISCES,SILURIFORMES,PANGASIIDAE,Pangasius spp,14130002XX,All,Freshwater
Tilapias nei,PISCES,PERCOIDEI,CICHLIDAE,Oreochromis (=Tilapia) spp,17059051XX,All,Freshwater
Red swamp crawfish,CRUSTACEA,REPTANTIA,CAMBARIDAE,Procambarus clarkii,2290400101,All,Freshwater
Sea mussels nei,MOLLUSCA,BIVALVIA,MYTILIDAE,Mytilidae,31610XXXXX,All,Marine
Marine molluscs nei,MOLLUSCA,MOLLUSCA MISCELLANEA,,Mollusca,399XXXXXXX016,All,Marine
Striped catfish,PISCES,SILURIFORMES,PANGASIIDAE,Pangasianodon hypophthalmus,1413000301,All,Freshwater
Constricted tagelus,MOLLUSCA,BIVALVIA,SOLECURTIDAE,Sinonovacula constricta,3164000101,All,Marine
Wuchang bream,PISCES,CYPRINIFORMES,CYPRINIDAE,Megalobrama amblycephala,1400215101,All,Freshwater
Chinese mitten crab,CRUSTACEA,BRACHYURA,GRAPSIDAE,Eriocheir sinensis,2311302803,All,Freshwater
Black carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Mylopharyngodon piceus,1400214401,All,Freshwater
Giant tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus monodon,2280100112,All,Brackishwater
Pacific cupped oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Crassostrea gigas,3160700801,All,Marine
Rainbow trout,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus mykiss,1230100909,All,Freshwater
Whiteleg shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus vannamei,2280100111,All,Freshwater
Cyprinids nei,PISCES,CYPRINIFORMES,CYPRINIDAE,Cyprinidae,14002XXXXX,All,Freshwater
Marine fishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX010,All,Marine
Mrigal carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Cirrhinus mrigala,1400202503,All,Freshwater
Snakehead,PISCES,OTHER PERCIFORMES,CHANNIDAE,Channa argus,1771900101,All,Freshwater
Yellow catfish,PISCES,SILURIFORMES,BAGRIDAE,Pelteobagrus fulvidraco,1410813001,All,Freshwater
Largemouth black bass,PISCES,PERCOIDEI,CENTRARCHIDAE,Micropterus salmoides,1701001402,All,Freshwater
Freshwater fishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX001,All,Brackishwater
Pond loach,PISCES,CYPRINIFORMES,COBITIDAE,Misgurnus anguillicaudatus,1400504701,All,Freshwater
Amur catfish,PISCES,SILURIFORMES,SILURIDAE,Silurus asotus,1410703102,All,Freshwater
Channel catfish,PISCES,SILURIFORMES,ICTALURIDAE,Ictalurus punctatus,1411000202,All,Freshwater
Asian swamp eel,PISCES,SYNBRANCHIFORMES,SYNBRANCHIDAE,Monopterus albus,1680200101,All,Freshwater
Mandarin fish,PISCES,PERCOIDEI,PERCICHTHYIDAE,Siniperca chuatsi,1700829902,All,Freshwater
Chinese softshell turtle,"AMPHIBIA, REPTILIA",TESTUDINES,TRIONYCHIDAE,Trionyx sinensis,5311102401,All,Freshwater
Giant river prawn,CRUSTACEA,NATANTIA,PALAEMONIDAE,Macrobrachium rosenbergii,2281202307,All,Freshwater
Sea snails,MOLLUSCA,GASTROPODA,MURICIDAE,Rapana spp,30702018XX,All,Marine
Japanese eel,PISCES,ANGUILLIFORMES,ANGUILLIDAE,Anguilla japonica,1430200204,All,Freshwater
Oriental river prawn,CRUSTACEA,NATANTIA,PALAEMONIDAE,Macrobrachium nipponense,2281202304,All,Freshwater
Pirapatinga,PISCES,CHARACIFORMES,CHARACIDAE,Piaractus brachypomus,1380107601,All,Freshwater
North African catfish,PISCES,SILURIFORMES,CLARIIDAE,Clarias gariepinus,1411803003,All,Freshwater
Japanese sea cucumber,INVERTEBRATA AQUATICA,HOLOTHUROIDEA,STICHOPODIDAE,Apostichopus japonicus,6941400501,All,Marine
Coho(=Silver) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus kisutch,1230100908,All,Marine
Large yellow croaker,PISCES,PERCOIDEI,SCIAENIDAE,Larimichthys croceus,1703730304,All,Marine
European seabass,PISCES,PERCOIDEI,MORONIDAE,Dicentrarchus labrax,1700634503,All,Marine
Green mussel,MOLLUSCA,BIVALVIA,MYTILIDAE,Perna viridis,3161003202,All,Marine
Rainbow trout,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus mykiss,1230100909,All,Marine
Abalones nei,MOLLUSCA,GASTROPODA,HALIOTIDAE,Haliotis spp,30703001XX,All,Marine
Gilthead seabream,PISCES,PERCOIDEI,SPARIDAE,Sparus aurata,1703923508,All,Marine
Japanese seabass,PISCES,PERCOIDEI,LATEOLABRACIDAE,Lateolabrax japonicus,1704929701,All,Marine
Green mud crab,CRUSTACEA,BRACHYURA,PORTUNIDAE,Scylla paramamosain,2311114003,All,Brackishwater
Groupers nei,PISCES,PERCOIDEI,SERRANIDAE,Epinephelus spp,17002042XX,All,Marine
Yesso scallop,MOLLUSCA,BIVALVIA,PECTINIDAE,Patinopecten yessoensis,3160806607,All,Marine
Silver barb,PISCES,CYPRINIFORMES,CYPRINIDAE,Barbonymus gonionotus,1400233501,All,Freshwater
Japanese amberjack,PISCES,PERCOIDEI,CARANGIDAE,Seriola quinqueradiata,1702304802,All,Marine
Milkfish,PISCES,GONORYNCHIFORMES,CHANIDAE,Chanos chanos,1220200101,All,Freshwater
Milkfish,PISCES,GONORYNCHIFORMES,CHANIDAE,Chanos chanos,1220200101,All,Marine
Portunus swimcrabs nei,CRUSTACEA,BRACHYURA,PORTUNIDAE,Portunus spp,23111004XX,All,Marine
American cupped oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Crassostrea virginica,3160700803,All,Marine
Penaeus shrimps nei,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus spp,22801001XX,All,Brackishwater
"Africa-bighead catfish, hybrid",PISCES,SILURIFORMES,CLARIIDAE,Clarias gariepinus x C. macrocephalus,14118030XX032,All,Freshwater
New Zealand mussel,MOLLUSCA,BIVALVIA,MYTILIDAE,Perna canaliculus,3161003203,All,Marine
Chinese mystery snail,MOLLUSCA,GASTROPODA,VIVIPARIDAE,Cipangopaludina chinensis,3075100101,All,Freshwater
Indo-Pacific swamp crab,CRUSTACEA,BRACHYURA,PORTUNIDAE,Scylla serrata,2311114001,All,Brackishwater
Frogs,"AMPHIBIA, REPTILIA",ANURA,RANIDAE,Rana spp,51201001XX,All,Freshwater
Jellyfishes nei,INVERTEBRATA AQUATICA,SCYPHOZOA,RHIZOSTOMIDAE,Rhopilema spp,61841007XX,All,Marine
"Porgies, seabreams nei",PISCES,PERCOIDEI,SPARIDAE,Sparidae,17039XXXXX,All,Marine
"Freshwater prawns, shrimps nei",CRUSTACEA,NATANTIA,PALAEMONIDAE,Palaemonidae,22812XXXXX045,All,Freshwater
Korean mussel,MOLLUSCA,BIVALVIA,MYTILIDAE,Mytilus coruscus,3161000101,All,Marine
Red drum,PISCES,PERCOIDEI,SCIAENIDAE,Sciaenops ocellatus,1703741101,All,Marine
Swan mussel,MOLLUSCA,BIVALVIA,UNIONIDAE,Anodonta cygnea,3160500801,All,Freshwater
Silver seabream,PISCES,PERCOIDEI,SPARIDAE,Pagrus auratus,1703919115,All,Marine
Barramundi(=Giant seaperch),PISCES,PERCOIDEI,CENTROPOMIDAE,Lates calcarifer,1700116701,All,Brackishwater
Giant tiger prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus monodon,2280100112,All,Marine
Lefteye flounders nei,PISCES,PLEURONECTIFORMES,BOTHIDAE,Bothidae,18301XXXXX,All,Marine
Gilthead seabream,PISCES,PERCOIDEI,SPARIDAE,Sparus aurata,1703923508,All,Brackishwater
Kuruma prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus japonicus,2280100109,All,Brackishwater
Japanese hard clam,MOLLUSCA,BIVALVIA,VENERIDAE,Meretrix lusoria,3161101701,All,Brackishwater
Cobia,PISCES,PERCOIDEI,RACHYCENTRIDAE,Rachycentron canadum,1702222101,All,Marine
River and lake turtles nei,"AMPHIBIA, REPTILIA",TESTUDINES,,Testudinata,531XXXXXXX029,All,Freshwater
Aquatic invertebrates nei,INVERTEBRATA AQUATICA,INVERTEBRATA AQUATICA MISCELL.,,Invertebrata,699XXXXXXX,All,Marine
Bastard halibut,PISCES,PLEURONECTIFORMES,PARALICHTHYIDAE,Paralichthys olivaceus,1830804601,All,Marine
Aquatic invertebrates nei,INVERTEBRATA AQUATICA,INVERTEBRATA AQUATICA MISCELL.,,Invertebrata,699XXXXXXX,All,Freshwater
European seabass,PISCES,PERCOIDEI,MORONIDAE,Dicentrarchus labrax,1700634503,All,Brackishwater
Fleshy prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus chinensis,2280100116,All,Brackishwater
Orangefin labeo,PISCES,CYPRINIFORMES,CYPRINIDAE,Labeo calbasu,1400202405,All,Freshwater
Groupers nei,PISCES,PERCOIDEI,SERRANIDAE,Epinephelus spp,17002042XX,All,Brackishwater
Freshwater molluscs nei,MOLLUSCA,MOLLUSCA MISCELLANEA,,Mollusca,399XXXXXXX014,All,Freshwater
Tiger pufferfish,PISCES,TETRAODONTIFORMES,TETRAODONTIDAE,Takifugu rubripes,1900201104,All,Marine
Trouts nei,PISCES,SALMONIFORMES,SALMONIDAE,Salmo spp,12301004XX,All,Freshwater
Amberjacks nei,PISCES,PERCOIDEI,CARANGIDAE,Seriola spp,17023048XX,All,Marine
Asian clam,MOLLUSCA,BIVALVIA,CORBICULIDAE,Corbicula fluminea,3162102504,All,Freshwater
Meagre,PISCES,PERCOIDEI,SCIAENIDAE,Argyrosomus regius,1703710601,All,Brackishwater
Tilapias nei,PISCES,PERCOIDEI,CICHLIDAE,Oreochromis (=Tilapia) spp,17059051XX,All,Brackishwater
Northern quahog(=Hard clam),MOLLUSCA,BIVALVIA,VENERIDAE,Mercenaria mercenaria,3161107501,All,Marine
Slipper cupped oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Crassostrea iredalei,3160700811,All,Marine
Korean rockfish,PISCES,SCORPAENIFORMES,SCORPAENIDAE,Sebastes schlegeli,1780100128,All,Marine
Pacific bluefin tuna,PISCES,SCOMBROIDEI,SCOMBRIDAE,Thunnus orientalis,1750102602,All,Marine
Chinese longsnout catfish,PISCES,SILURIFORMES,BAGRIDAE,Leiocassis longirostris,1410805102,All,Freshwater
Clearhead icefish,PISCES,SALMONIFORMES,SALANGIDAE,Protosalanx hyalocranius,1230900201,All,Freshwater
Pangas catfish,PISCES,SILURIFORMES,PANGASIIDAE,Pangasius pangasius,1413000202,All,Freshwater
Sea squirts nei,INVERTEBRATA AQUATICA,ASCIDIACEA,,Ascidiacea,696XXXXXXX,All,Marine
Peruvian calico scallop,MOLLUSCA,BIVALVIA,PECTINIDAE,Argopecten purpuratus,3160803003,All,Marine
Pen shells nei,MOLLUSCA,BIVALVIA,PINNIDAE,Atrina spp,31637001XX,All,Marine
Nile perch,PISCES,PERCOIDEI,CENTROPOMIDAE,Lates niloticus,1700116707,All,Freshwater
Righteye flounders nei,PISCES,PLEURONECTIFORMES,PLEURONECTIDAE,Pleuronectidae,18302XXXXX,All,Marine
Marine crabs nei,CRUSTACEA,BRACHYURA,,Brachyura,231XXXXXXX,All,Brackishwater
Orange mud crab,CRUSTACEA,BRACHYURA,PORTUNIDAE,Scylla olivacea,2311114002,All,Brackishwater
Chinook(=Spring=King) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus tshawytscha,1230100907,All,Marine
Pond smelt,PISCES,SALMONIFORMES,OSMERIDAE,Hypomesus olidus,1230400801,All,Freshwater
Rainbow trout,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus mykiss,1230100909,All,Brackishwater
Flat and cupped oysters nei,MOLLUSCA,BIVALVIA,OSTREIDAE,Ostreidae,31607XXXXX,All,Marine
Fourfinger threadfin,PISCES,PERCOIDEI,POLYNEMIDAE,Eleutheronema tetradactylum,1707700201,All,Brackishwater
Sea urchins nei,INVERTEBRATA AQUATICA,ECHINOIDEA,STRONGYLOCENTROTIDAE,Strongylocentrotus spp,69302004XX,All,Marine
Mangrove red snapper,PISCES,PERCOIDEI,LUTJANIDAE,Lutjanus argentimaculatus,1703202702,All,Brackishwater
Stinging catfish,PISCES,SILURIFORMES,HETEROPNEUSTIDAE,Heteropneustes fossilis,1413100101,All,Freshwater
Philippine catfish,PISCES,SILURIFORMES,CLARIIDAE,Clarias batrachus,1411803001,All,Freshwater
Southern bluefin tuna,PISCES,SCOMBROIDEI,SCOMBRIDAE,Thunnus maccoyii,1750102608,All,Marine
Ayu sweetfish,PISCES,SALMONIFORMES,PLECOGLOSSIDAE,Plecoglossus altivelis,1230301601,All,Freshwater
Reticulate knifefish,PISCES,OSTEOGLOSSIFORMES,NOTOPTERIDAE,Papyrocranus afer,1280200401,All,Freshwater
Atlantic bluefin tuna,PISCES,SCOMBROIDEI,SCOMBRIDAE,Thunnus thynnus,1750102601,All,Marine
Cortez oyster,MOLLUSCA,BIVALVIA,OSTREIDAE,Crassostrea corteziensis,3160700813,All,Brackishwater
Barramundi(=Giant seaperch),PISCES,PERCOIDEI,CENTROPOMIDAE,Lates calcarifer,1700116701,All,Freshwater
John's snapper,PISCES,PERCOIDEI,LUTJANIDAE,Lutjanus johnii,1703202707,All,Brackishwater
Mullets nei,PISCES,MUGILIFORMES,MUGILIDAE,Mugilidae,16501XXXXX,All,Marine
Japanese seabream,PISCES,PERCOIDEI,SPARIDAE,Pagrus major,1703919116,All,Marine
Meagre,PISCES,PERCOIDEI,SCIAENIDAE,Argyrosomus regius,1703710601,All,Marine
Aba,PISCES,OSTEOGLOSSIFORMES,GYMNARCHIDAE,Gymnarchus niloticus,1280700101,All,Freshwater
Japanese seabass,PISCES,PERCOIDEI,LATEOLABRACIDAE,Lateolabrax japonicus,1704929701,All,Freshwater
Obscure pufferfish,PISCES,TETRAODONTIFORMES,TETRAODONTIDAE,Takifugu obscurus,1900201105,All,Freshwater
African bonytongue,PISCES,OSTEOGLOSSIFORMES,OSTEOGLOSSIDAE,Heterotis niloticus,1280100401,All,Freshwater
Asian barbs nei,PISCES,CYPRINIFORMES,CYPRINIDAE,Puntius spp,14002161XX,All,Freshwater
Olive barb,PISCES,CYPRINIFORMES,CYPRINIDAE,Systomus sarana,1400232403,All,Freshwater
Tilapia shiranus,PISCES,PERCOIDEI,CICHLIDAE,Oreochromis shiranus,1705905132,All,Freshwater
"Striped bass, hybrid",PISCES,PERCOIDEI,MORONIDAE,Morone chrysops x M. saxatilis,17006006XX017,All,Freshwater
Citharinus nei,PISCES,CHARACIFORMES,CITHARINIDAE,Citharinus spp,13806006XX,All,Freshwater
Upsidedown catfishes,PISCES,SILURIFORMES,MOCHOKIDAE,Synodontis spp,14132008XX,All,Freshwater
Characins nei,PISCES,CHARACIFORMES,CHARACIDAE,Characidae,13801XXXXX,All,Freshwater
Finfishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX009,All,Marine
Whitefishes nei,PISCES,SALMONIFORMES,COREGONIDAE,Coregonus spp,12312001XX,All,Freshwater
White trevally,PISCES,PERCOIDEI,CARANGIDAE,Pseudocaranx dentex,1702301127,All,Marine
Grass-eaters nei,PISCES,CHARACIFORMES,DISTICHODONTIDAE,Distichodus spp,13816024XX,All,Freshwater
Inflated ark,MOLLUSCA,BIVALVIA,ARCIDAE,Scapharca broughtonii,3160400507,All,Marine
Flathead grey mullet,PISCES,MUGILIFORMES,MUGILIDAE,Mugil cephalus,1650100102,All,Freshwater
Speckled shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Metapenaeus monoceros,2280101601,All,Brackishwater
Kafue pike,PISCES,CHARACIFORMES,HEPSETIDAE,Hepsetus odoe,1381000101,All,Freshwater
Salmonoids nei,PISCES,SALMONIFORMES,,Salmonoidei,123XXXXXXX,All,Freshwater
Indian white prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus indicus,2280100125,All,Brackishwater
Australian mussel,MOLLUSCA,BIVALVIA,MYTILIDAE,Mytilus planulatus,3161000117,All,Marine
Crucian carp,PISCES,CYPRINIFORMES,CYPRINIDAE,Carassius carassius,1400201601,All,Freshwater
American bull frog,"AMPHIBIA, REPTILIA",ANURA,RANIDAE,Rana catesbeiana,5120100119,All,Freshwater
Orange mud crab,CRUSTACEA,BRACHYURA,PORTUNIDAE,Scylla olivacea,2311114002,All,Marine
"Jacks, crevalles nei",PISCES,PERCOIDEI,CARANGIDAE,Caranx spp,17023044XX,All,Brackishwater
Parachanna snakeheads nei,PISCES,OTHER PERCIFORMES,CHANNIDAE,Parachanna spp,17719002XX,All,Freshwater
Flathead grey mullet,PISCES,MUGILIFORMES,MUGILIDAE,Mugil cephalus,1650100102,All,Brackishwater
Chars nei,PISCES,SALMONIFORMES,SALMONIDAE,Salvelinus spp,12301010XX,All,Freshwater
Tropical spiny lobsters nei,CRUSTACEA,REPTANTIA,PALINURIDAE,Panulirus spp,22901001XX,All,Marine
Wels(=Som) catfish,PISCES,SILURIFORMES,SILURIDAE,Silurus glanis,1410703101,All,Freshwater
Senegalese sole,PISCES,PLEURONECTIFORMES,SOLEIDAE,Solea senegalensis,1830300708,All,Marine
Arctic char,PISCES,SALMONIFORMES,SALMONIDAE,Salvelinus alpinus,1230101005,All,Freshwater
Chinook(=Spring=King) salmon,PISCES,SALMONIFORMES,SALMONIDAE,Oncorhynchus tshawytscha,1230100907,All,Freshwater
Atlantic halibut,PISCES,PLEURONECTIFORMES,PLEURONECTIDAE,Hippoglossus hippoglossus,1830200201,All,Marine
Brook trout,PISCES,SALMONIFORMES,SALMONIDAE,Salvelinus fontinalis,1230101002,All,Freshwater
Blue shrimp,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus stylirostris,2280100110,All,Marine
Catfishes nei,PISCES,SILURIFORMES,ICTALURIDAE,Ictalurus spp,14110002XX,All,Freshwater
Marine fishes nei,PISCES,PISCES MISCELLANEA,,Osteichthyes,199XXXXXXX010,All,Freshwater
Cholga mussel,MOLLUSCA,BIVALVIA,MYTILIDAE,Aulacomya ater,3161003801,All,Marine
Pike-perch,PISCES,PERCOIDEI,PERCIDAE,Sander lucioperca,1701436103,All,Freshwater
Kuruma prawn,CRUSTACEA,NATANTIA,PENAEIDAE,Penaeus japonicus,2280100109,All,Marine
Atlantic salmon,PISCES,SALMONIFORMES,SALMONIDAE,Salmo salar,1230100401,All,Freshwater
Red porgy,PISCES,PERCOIDEI,SPARIDAE,Pagrus pagrus,1703919103,All,Marine
Northern pike,PISCES,ESOCIFORMES,ESOCIDAE,Esox lucius,1240300101,All,Freshwater
Perlemoen abalone,MOLLUSCA,GASTROPODA,HALIOTIDAE,Haliotis midae,3070300111,All,Marine
